PF_ID,TYPE,XIRR,CURRENT_VALUE,TOTAL_TAX_PAID,EXIT_TAX
MFU0800632740ab44deaccf232a286248c1,A1 - lumpsum - 24M,0.16155,8146459.78,450519.55,2389.85
MFU122ee06215ae47028524b57d8bccf34f,A1 - lumpsum - 24M,0.158669,21358379.34,1042419.33,1355.34
MFU3a945a415ed447a080596b0f9385e5b8,A1 - lumpsum - 24M,0.140895,16292197.65,570671.41,6711.1
MFU3de1f779ad8942e2a69b43f7e8f55d23,A1 - lumpsum - 24M,-0.152912,2996067.97,0,0
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,A1 - lumpsum - 24M,0.10891,37505439.32,797320.33,11980.44
MFU0800632740ab44deaccf232a286248c1,A1 - sip - 24M,0.169396,8361800.74,439757.42,13578.87
MFU122ee06215ae47028524b57d8bccf34f,A1 - sip - 24M,0.167807,21957273.01,1025196.65,19240.9
MFU3a945a415ed447a080596b0f9385e5b8,A1 - sip - 24M,0.156486,16870968.05,562830.91,30622.3
MFU3de1f779ad8942e2a69b43f7e8f55d23,A1 - sip - 24M,-0.10246,3051689.95,0,0
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,A1 - sip - 24M,0.127578,38708849.98,796060.22,54970.72
MFU0800632740ab44deaccf232a286248c1,A2 - lumpsum - 24M,0.168265,8330445.76,451425.92,3308.02
MFU122ee06215ae47028524b57d8bccf34f,A2 - lumpsum - 24M,0.167335,21925980.59,1050453.55,3154.97
MFU3a945a415ed447a080596b0f9385e5b8,A2 - lumpsum - 24M,0.157427,16906419.3,609557.55,10124.3
MFU3de1f779ad8942e2a69b43f7e8f55d23,A2 - lumpsum - 24M,-0.137978,3012746.09,0,0
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,A2 - lumpsum - 24M,0.125489,38572413.53,886731.64,18721.67
MFU0800632740ab44deaccf232a286248c1,A2 - sip - 24M,0.175967,8546298.86,440600.31,34775.01
MFU122ee06215ae47028524b57d8bccf34f,A2 - sip - 24M,0.176317,22529651.36,1030786.79,68107.77
MFU3a945a415ed447a080596b0f9385e5b8,A2 - sip - 24M,0.172927,17498796.28,593723.95,75008.52
MFU3de1f779ad8942e2a69b43f7e8f55d23,A2 - sip - 24M,-0.087706,3067580.36,0,0.71
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,A2 - sip - 24M,0.143948,39793454.25,884957.89,133745.02
MFU0800632740ab44deaccf232a286248c1,B1 - lumpsum - 24M,0.153933,7942425.83,416983.22,2359.87
MFU122ee06215ae47028524b57d8bccf34f,B1 - lumpsum - 24M,0.151414,20894227.55,970602.88,1392.59
MFU3a945a415ed447a080596b0f9385e5b8,B1 - lumpsum - 24M,0.137127,16154714.63,537149.92,6246.59
MFU3de1f779ad8942e2a69b43f7e8f55d23,B1 - lumpsum - 24M,-0.15028,2999021.56,0,0
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,B1 - lumpsum - 24M,0.105595,37295371.64,751443.24,11889.24
MFU0800632740ab44deaccf232a286248c1,B1 - sip - 24M,0.161728,8151282.29,406528.4,20669
MFU122ee06215ae47028524b57d8bccf34f,B1 - sip - 24M,0.160515,21478062.16,954773.49,31488.55
MFU3a945a415ed447a080596b0f9385e5b8,B1 - sip - 24M,0.152672,16727913.75,545947.3,44927.45
MFU3de1f779ad8942e2a69b43f7e8f55d23,B1 - sip - 24M,-0.09974,3054632.17,0,0
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,B1 - sip - 24M,0.124228,38490265.57,750325.16,80502.91
MFU0800632740ab44deaccf232a286248c1,B2 - lumpsum - 24M,0.160634,8121665.02,417890.86,6216.04
MFU122ee06215ae47028524b57d8bccf34f,B2 - lumpsum - 24M,0.160112,21451879.01,978791.79,7252.58
MFU3a945a415ed447a080596b0f9385e5b8,B2 - lumpsum - 24M,0.153752,16768328.55,569497.13,15820.09
MFU3de1f779ad8942e2a69b43f7e8f55d23,B2 - lumpsum - 24M,-0.135337,3015676.17,0,0
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,B2 - lumpsum - 24M,0.122267,38362858.33,793536.95,29213.84
MFU0800632740ab44deaccf232a286248c1,B2 - sip - 24M,0.168285,8330992.29,407593.33,41214.63
MFU122ee06215ae47028524b57d8bccf34f,B2 - sip - 24M,0.169056,22040437.44,963391.11,80829.06
MFU3a945a415ed447a080596b0f9385e5b8,B2 - sip - 24M,0.169209,17355213.17,562179.41,88683.01
MFU3de1f779ad8942e2a69b43f7e8f55d23,B2 - sip - 24M,-0.084979,3070499.54,0,1.34
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,B2 - sip - 24M,0.140692,39575544.71,836223.76,159180.14
MFU0800632740ab44deaccf232a286248c1,C1 - lumpsum - 24M,0.138053,7532640.7,327265.3,23785.57
MFU122ee06215ae47028524b57d8bccf34f,C1 - lumpsum - 24M,0.136886,19994119.42,790392.76,27299.63
MFU3a945a415ed447a080596b0f9385e5b8,C1 - lumpsum - 24M,0.132839,15999365.49,443464.07,50826.94
MFU3de1f779ad8942e2a69b43f7e8f55d23,C1 - lumpsum - 24M,-0.109196,3044380.54,0,0
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,C1 - lumpsum - 24M,0.105389,37282373.65,655858.15,92410.87
MFU0800632740ab44deaccf232a286248c1,C1 - sip - 24M,0.15278,7911963.11,307817.74,88467.31
MFU122ee06215ae47028524b57d8bccf34f,C1 - sip - 24M,0.154198,21071125.79,765018.87,159359.85
MFU3a945a415ed447a080596b0f9385e5b8,C1 - sip - 24M,0.162878,17112899.36,441967.54,193545.52
MFU3de1f779ad8942e2a69b43f7e8f55d23,C1 - sip - 24M,-0.006259,3152501.39,0,2013.63
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,C1 - sip - 24M,0.141357,39619983.11,616304.82,353579.25
MFU0800632740ab44deaccf232a286248c1,C2 - lumpsum - 24M,0.133212,7411772.83,312554.77,23188.97
MFU122ee06215ae47028524b57d8bccf34f,C2 - lumpsum - 24M,0.132316,19718910.96,754036.92,26190.16
MFU3a945a415ed447a080596b0f9385e5b8,C2 - lumpsum - 24M,0.129675,15885523.78,431356,50209.51
MFU3de1f779ad8942e2a69b43f7e8f55d23,C2 - lumpsum - 24M,-0.105859,3048005.9,0,0
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,C2 - lumpsum - 24M,0.102949,37128513.64,601608.36,91212.9
MFU0800632740ab44deaccf232a286248c1,C2 - sip - 24M,0.1479,7784304.11,293286.42,86774.35
MFU122ee06215ae47028524b57d8bccf34f,C2 - sip - 24M,0.149612,20780456.07,729764.51,165566.16
MFU3a945a415ed447a080596b0f9385e5b8,C2 - sip - 24M,0.159646,16990245.38,428022.66,191900.8
MFU3de1f779ad8942e2a69b43f7e8f55d23,C2 - sip - 24M,-0.002725,3156084.28,0,2105.95
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,C2 - sip - 24M,0.138871,39454119.1,597636.41,351367.89
MFU0800632740ab44deaccf232a286248c1,VA1 - lumpsum - 24M,0.170068,8380504.67,490698.53,2444.59
MFU122ee06215ae47028524b57d8bccf34f,VA1 - lumpsum - 24M,0.166875,21895477.13,1135355.88,1432.61
MFU3a945a415ed447a080596b0f9385e5b8,VA1 - lumpsum - 24M,0.145495,16461316.7,607042.94,6580.67
MFU3de1f779ad8942e2a69b43f7e8f55d23,VA1 - lumpsum - 24M,-0.164021,2983540.64,0,0
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,VA1 - lumpsum - 24M,0.112151,37711854.88,852803.23,11830.8
MFU0800632740ab44deaccf232a286248c1,VA1 - sip - 24M,0.177983,8603686.59,479754.96,4070.69
MFU122ee06215ae47028524b57d8bccf34f,VA1 - sip - 24M,0.17607,22512885.22,1113273.67,4461.09
MFU3a945a415ed447a080596b0f9385e5b8,VA1 - sip - 24M,0.161168,17047907.71,592850.4,12331.86
MFU3de1f779ad8942e2a69b43f7e8f55d23,VA1 - sip - 24M,-0.113909,3039244.73,0,0
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,VA1 - sip - 24M,0.130891,38926155.91,900027.8,22058.44
MFU0800632740ab44deaccf232a286248c1,VA2 - lumpsum - 24M,0.176751,8568563.41,491419.16,3314.73
MFU122ee06215ae47028524b57d8bccf34f,VA2 - lumpsum - 24M,0.175462,22471528.56,1140971.6,2593.35
MFU3a945a415ed447a080596b0f9385e5b8,VA2 - lumpsum - 24M,0.161892,17075393.14,637482.98,9840.33
MFU3de1f779ad8942e2a69b43f7e8f55d23,VA2 - lumpsum - 24M,-0.149126,3000313.79,0,0
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,VA2 - lumpsum - 24M,0.128603,38775920.18,944470.63,18052.21
MFU0800632740ab44deaccf232a286248c1,VA2 - sip - 24M,0.184521,8792246.94,480241.17,25871.72
MFU122ee06215ae47028524b57d8bccf34f,VA2 - sip - 24M,0.1845,23093655.42,1117826.54,54768.79
MFU3a945a415ed447a080596b0f9385e5b8,VA2 - sip - 24M,0.177469,17675461.88,636248.74,56287.19
MFU3de1f779ad8942e2a69b43f7e8f55d23,VA2 - sip - 24M,-0.099187,3055228.82,0,0
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,VA2 - sip - 24M,0.14713,40007553.18,890551.08,100672.39
MFU0800632740ab44deaccf232a286248c1,VC1 - lumpsum - 24M,0.127747,7277591.07,285865.54,32456.02
MFU122ee06215ae47028524b57d8bccf34f,VC1 - lumpsum - 24M,0.126772,19390014.42,697880.84,41223.16
MFU3a945a415ed447a080596b0f9385e5b8,VC1 - lumpsum - 24M,0.125177,15724748.03,383461.45,70320.24
MFU3de1f779ad8942e2a69b43f7e8f55d23,VC1 - lumpsum - 24M,-0.082835,3072791.14,0,0
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,VC1 - lumpsum - 24M,0.10185,37059430.2,585373.01,127695.99
MFU0800632740ab44deaccf232a286248c1,VC1 - sip - 24M,0.142301,7640234.6,267199.98,94551.73
MFU122ee06215ae47028524b57d8bccf34f,VC1 - sip - 24M,0.143928,20425553.52,675896.91,162599.13
MFU3a945a415ed447a080596b0f9385e5b8,VC1 - sip - 24M,0.154872,16810316.68,385746.82,209938.54
MFU3de1f779ad8942e2a69b43f7e8f55d23,VC1 - sip - 24M,0.021388,3180322.76,0,3970.48
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,VC1 - sip - 24M,0.137537,39365369.75,551303.58,390455.44
MFU0800632740ab44deaccf232a286248c1,pf,0.114967,6972872.14,1768.87,285667.65
MFU122ee06215ae47028524b57d8bccf34f,pf,0.138814,20111317.38,557710.13,320152.63
MFU3a945a415ed447a080596b0f9385e5b8,pf,0.12043,15556516.84,34446.89,444062.73
MFU3de1f779ad8942e2a69b43f7e8f55d23,pf,-0.072833,3083435.71,0,4682.2
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,pf,0.079687,35691130.96,3724.93,630325.19
MFUbcb2304143e94a7f82d238ea5d11bce9,A1 - lumpsum - 24M,0.170387,5143946.3,365361.64,476.97
MFUbcb2304143e94a7f82d238ea5d11bce9,A1 - sip - 24M,0.174243,5226287.53,357804.62,750.34
MFUbcb2304143e94a7f82d238ea5d11bce9,A2 - lumpsum - 24M,0.175802,5259898.11,364731.72,759.29
MFUbcb2304143e94a7f82d238ea5d11bce9,A2 - sip - 24M,0.17954,5341205.65,357373.67,4485.59
MFUbcb2304143e94a7f82d238ea5d11bce9,B1 - lumpsum - 24M,0.162147,4971667.78,338842.69,433.6
MFUbcb2304143e94a7f82d238ea5d11bce9,B1 - sip - 24M,0.165919,5049919.75,331536.21,703.61
MFUbcb2304143e94a7f82d238ea5d11bce9,B2 - lumpsum - 24M,0.167489,5082790.43,338393.74,708.01
MFUbcb2304143e94a7f82d238ea5d11bce9,B2 - sip - 24M,0.171141,5159969.81,331087.05,8480.27
MFUbcb2304143e94a7f82d238ea5d11bce9,C1 - lumpsum - 24M,0.143305,4595880.68,268557.54,1631.76
MFUbcb2304143e94a7f82d238ea5d11bce9,C1 - sip - 24M,0.150048,4727511.73,255018.15,31561.9
MFUbcb2304143e94a7f82d238ea5d11bce9,C2 - lumpsum - 24M,0.138437,4502792.23,256169.65,2168.5
MFUbcb2304143e94a7f82d238ea5d11bce9,C2 - sip - 24M,0.145071,4630047.46,243044.71,31317.27
MFUbcb2304143e94a7f82d238ea5d11bce9,VA1 - lumpsum - 24M,0.179566,5341759.83,397824.16,484.97
MFUbcb2304143e94a7f82d238ea5d11bce9,VA1 - sip - 24M,0.183532,5429183.74,390171.84,750.34
MFUbcb2304143e94a7f82d238ea5d11bce9,VA2 - lumpsum - 24M,0.185022,5462354.7,397320.13,761.02
MFUbcb2304143e94a7f82d238ea5d11bce9,VA2 - sip - 24M,0.18887,5548758.24,389479.16,1087.62
MFUbcb2304143e94a7f82d238ea5d11bce9,VC1 - lumpsum - 24M,0.131867,4379693.07,234501.01,8167.56
MFUbcb2304143e94a7f82d238ea5d11bce9,VC1 - sip - 24M,0.138296,4500125.86,221542.03,36220.61
MFUbcb2304143e94a7f82d238ea5d11bce9,pf,0.18305,5418498.39,89109.11,288448.49
MFU54f3b50705154de99af2bd733f79d909,A1 - lumpsum - 24M,0.097114,29908292.48,680016.99,1002.67
MFUf5625b488dff44ca91d0d9650e2c1891,A1 - lumpsum - 24M,0.017633,5134520.11,65560.44,0
MFUf67db7ad85da45e0b254459f1ab25d03,A1 - lumpsum - 24M,0.063542,3635843.34,54037.83,1365.38
MFU54f3b50705154de99af2bd733f79d909,A1 - sip - 24M,0.109142,30379732.61,673524.17,1322.81
MFUf5625b488dff44ca91d0d9650e2c1891,A1 - sip - 24M,0.036694,5237447.42,67048.6,0
MFUf67db7ad85da45e0b254459f1ab25d03,A1 - sip - 24M,0.079657,3709399.93,53388.03,1800.57
MFU54f3b50705154de99af2bd733f79d909,A2 - lumpsum - 24M,0.110375,30428839.17,695554.57,1338.89
MFUf5625b488dff44ca91d0d9650e2c1891,A2 - lumpsum - 24M,0.036559,5236709.48,68602.18,0
MFUf67db7ad85da45e0b254459f1ab25d03,A2 - lumpsum - 24M,0.083595,3727652.78,56015.61,1701.02
MFU54f3b50705154de99af2bd733f79d909,A2 - sip - 24M,0.122012,30899795.26,688896.41,10161.67
MFUf5625b488dff44ca91d0d9650e2c1891,A2 - sip - 24M,0.055053,5339741.1,70289.7,0
MFUf67db7ad85da45e0b254459f1ab25d03,A2 - sip - 24M,0.099401,3802045.69,56388.12,3520.59
MFU54f3b50705154de99af2bd733f79d909,B1 - lumpsum - 24M,0.090316,29647888.58,639759.84,953.78
MFUf5625b488dff44ca91d0d9650e2c1891,B1 - lumpsum - 24M,0.014623,5118563.11,62105.49,0
MFUf67db7ad85da45e0b254459f1ab25d03,B1 - lumpsum - 24M,0.059716,3618644.71,49766.43,1070.11
MFU54f3b50705154de99af2bd733f79d909,B1 - sip - 24M,0.102373,30112690.23,633275.05,1272.74
MFUf5625b488dff44ca91d0d9650e2c1891,B1 - sip - 24M,0.033672,5220912.56,63586.14,0
MFUf67db7ad85da45e0b254459f1ab25d03,B1 - sip - 24M,0.075845,3691832.74,49760.36,1679.73
MFU54f3b50705154de99af2bd733f79d909,B2 - lumpsum - 24M,0.103615,30161389.41,655563.72,1288.24
MFUf5625b488dff44ca91d0d9650e2c1891,B2 - lumpsum - 24M,0.033592,5220475.58,65079.18,0
MFUf67db7ad85da45e0b254459f1ab25d03,B2 - lumpsum - 24M,0.07987,3710383.83,52754.81,1806.6
MFU54f3b50705154de99af2bd733f79d909,B2 - sip - 24M,0.115277,30625627.39,648900.66,19758.35
MFUf5625b488dff44ca91d0d9650e2c1891,B2 - sip - 24M,0.052075,5322933.45,66655.76,0
MFUf67db7ad85da45e0b254459f1ab25d03,B2 - sip - 24M,0.095692,3784422.68,53696.34,4719.61
MFU54f3b50705154de99af2bd733f79d909,C1 - lumpsum - 24M,0.082869,29367640.78,519521.97,4838.93
MFUf5625b488dff44ca91d0d9650e2c1891,C1 - lumpsum - 24M,0.023243,5164480.55,53368.37,0
MFUf67db7ad85da45e0b254459f1ab25d03,C1 - lumpsum - 24M,0.062435,3630858.41,40853.45,1894.68
MFU54f3b50705154de99af2bd733f79d909,C1 - sip - 24M,0.105591,30239090.86,506842.92,76230.41
MFUf5625b488dff44ca91d0d9650e2c1891,C1 - sip - 24M,0.059355,5364176.41,56375.67,913.82
MFUf67db7ad85da45e0b254459f1ab25d03,C1 - sip - 24M,0.093619,3774618.58,43437.99,13314.13
MFU54f3b50705154de99af2bd733f79d909,C2 - lumpsum - 24M,0.080288,29271698.34,498062.93,6099.04
MFUf5625b488dff44ca91d0d9650e2c1891,C2 - lumpsum - 24M,0.022957,5162946.6,50990.36,0
MFUf67db7ad85da45e0b254459f1ab25d03,C2 - lumpsum - 24M,0.061683,3627475.5,39617.84,2138.85
MFU54f3b50705154de99af2bd733f79d909,C2 - sip - 24M,0.102825,30130389.14,485241.85,76239.93
MFUf5625b488dff44ca91d0d9650e2c1891,C2 - sip - 24M,0.058907,5361623.76,53959.58,1779.85
MFUf67db7ad85da45e0b254459f1ab25d03,C2 - sip - 24M,0.092791,3770712.94,41832.48,13548.34
MFU54f3b50705154de99af2bd733f79d909,VA1 - lumpsum - 24M,0.102275,30108886.51,729454.6,1040.52
MFUf5625b488dff44ca91d0d9650e2c1891,VA1 - lumpsum - 24M,0.017138,5131894.08,69323.53,0
MFUf67db7ad85da45e0b254459f1ab25d03,VA1 - lumpsum - 24M,0.065849,3646260.62,58099.08,1412.4
MFU54f3b50705154de99af2bd733f79d909,VA1 - sip - 24M,0.114388,30589760.99,722903.95,1362.5
MFUf5625b488dff44ca91d0d9650e2c1891,VA1 - sip - 24M,0.036331,5235459.36,70982.58,0
MFUf67db7ad85da45e0b254459f1ab25d03,VA1 - sip - 24M,0.082017,3720323.41,57567.88,1791.97
MFU54f3b50705154de99af2bd733f79d909,VA2 - lumpsum - 24M,0.115556,30636886.76,745034.37,1379.09
MFUf5625b488dff44ca91d0d9650e2c1891,VA2 - lumpsum - 24M,0.036068,5234018.3,72420.75,0
MFUf67db7ad85da45e0b254459f1ab25d03,VA2 - lumpsum - 24M,0.085798,3737910.63,60904.83,1651.03
MFU54f3b50705154de99af2bd733f79d909,VA2 - sip - 24M,0.127276,31117301.33,738320.19,1701.47
MFUf5625b488dff44ca91d0d9650e2c1891,VA2 - sip - 24M,0.054686,5337668.83,73981.65,0
MFUf67db7ad85da45e0b254459f1ab25d03,VA2 - sip - 24M,0.101652,3812785.55,60261.05,2509.5
MFU54f3b50705154de99af2bd733f79d909,VC1 - lumpsum - 24M,0.080365,29274524.45,460126.39,20722.02
MFUf5625b488dff44ca91d0d9650e2c1891,VC1 - lumpsum - 24M,0.030094,5201437.02,49588.44,0
MFUf67db7ad85da45e0b254459f1ab25d03,VC1 - lumpsum - 24M,0.063692,3636520.11,37194.5,4216.14
MFU54f3b50705154de99af2bd733f79d909,VC1 - sip - 24M,0.10243,30114918.09,447705.93,89298.77
MFUf5625b488dff44ca91d0d9650e2c1891,VC1 - sip - 24M,0.065527,5399549.67,52661.97,3659.32
