PF_ID,ISIN,FUND_NAME,FUND_STANDARD_NAME,FUND_LEGAL_NAME,DERIVED_CATEGORY,BROAD_CATEGORY_GROUP,RISK_GROUP_L0,UPDATED_BROAD_CATEGORY_GROUP,UPDATED_SUBCATEGORY,BM,DIR_ISIN,INVESTED_VALUE,CURRENT_VALUE,BM_VALUE,DIR_VALUE,XIRR_VALUE,BM_XIRR,DIR_XIRR,Purchase Mode,DISTRIBUTION_STATUS,% of PF,RANK,POWERRATING,RETURN_12_MONTH,RETURN_36_MONTH,RETURN_60_MONTH,MG_AS_ON_APP,ALT_ISIN_J,REG_COMMISSION,FIRST_TRANS_DATE,FIRST_TRANS_BEFORE_3_MONTHS,SIP_AMOUNT
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF204K01HY3,Nippon India Small Cap Regular Growth,Nippon India Small Cap,,SMALL_CAP,Equity,1) Aggressive,Equity,SMALL_CAP,Nifty Smallcap 250,INF204K01K15,181963.91,725883.3532,557063.1316,771840.2842,0.219029677,0.17553121,0.229306396,Regular,Accumulated,0.02033792,6,IN_FORM,0.289087843,0.336649409,0.29540601,,,45956.93104,27-09-2016,TRUE,
MFU122ee06215ae47028524b57d8bccf34f,INF277K01451,Tata Value Fund Regular Growth,Tata Value Fund,,VALUE_AND_CONTRA,Equity,2) Balanced,Equity,VALUE_AND_CONTRA,Nifty 500,INF277K01ND1,923996.37,1257569.518,1191739.602,1289861.573,0.132955564,0.108883239,0.144440543,Regular,Accumulated,0.06253044,19,OFF_TRACK,0.244576149,0.224251422,0.179418703,,INF109K012K1,32292.05485,27-12-2022,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF179K01UT0,HDFC Flexi Cap Direct Growth,HDFC Flexi Cap,,FLEXI_CAP,Equity,2) Balanced,Equity,FLEXI_CAP,Nifty 500,INF179K01UT0,159990.07,220310.0335,195602.349,220310.0335,0.154718997,0.094650009,0.154718997,Direct,Accumulated,0.014161913,1,IN_FORM,0.262675536,0.275112652,0.220876172,,,2.91E-11,15-09-2023,TRUE,
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF179K01UT0,HDFC Flexi Cap Direct Growth,HDFC Flexi Cap,,FLEXI_CAP,Equity,2) Balanced,Equity,FLEXI_CAP,Nifty 500,INF179K01UT0,519973.97,497026.3716,500219.9774,497026.3716,-0.486088074,-0.434700068,-0.486088074,Direct,Accumulated,0.013925767,1,IN_FORM,0.262675536,0.275112652,0.220876172,,,5.82E-11,22-01-2026,FALSE,
MFU0800632740ab44deaccf232a286248c1,INF966L01986,Quant ELSS Tax Saver Direct Growth,Quant ELSS Tax Saver,,ELSS_TAX_SAVINGS,Equity,2) Balanced,Equity,ELSS_TAX_SAVINGS,Nifty 500,INF966L01986,150492.36,164628.6915,160497.053,164628.6915,0.096130448,0.068014252,0.096130448,Direct,Accumulated,0.023609882,15,ON_TRACK,0.227886832,0.288002676,0.303511467,,,0,13-03-2025,TRUE,
MFU0800632740ab44deaccf232a286248c1,INF109K011O5,ICICI Prudential Large & Mid Cap Direct Growth,ICICI Prudential Large & Mid Cap,,LARGE_AND_MID_CAP,Equity,2) Balanced,Equity,LARGE_AND_MID_CAP,NIFTY LargeMidcap 250,INF109K011O5,46998.31,47170.46133,45916.36199,47170.46133,0.005284468,-0.032878139,0.005284468,Direct,Accumulated,0.006764854,1,IN_FORM,0.256889973,0.266688076,0.22572167,,,0,09-05-2025,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF109K011O5,ICICI Prudential Large & Mid Cap Direct Growth,ICICI Prudential Large & Mid Cap,,LARGE_AND_MID_CAP,Equity,2) Balanced,Equity,LARGE_AND_MID_CAP,NIFTY LargeMidcap 250,INF109K011O5,284982.95,409149.6205,374605.4993,409149.6205,0.163936713,0.121648483,0.163936713,Direct,Accumulated,0.02630085,1,IN_FORM,0.256889973,0.266688076,0.22572167,,,-5.82E-11,17-08-2023,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF179K01VK7,HDFC Focused Fund Direct Growth,HDFC Focused Fund,,FOCUSED_FUND,Equity,2) Balanced,Equity,FOCUSED_FUND,Nifty 500,INF179K01VK7,29998.49,53593.9284,46288.50714,53593.9284,0.204477938,0.14922522,0.204477938,Direct,Accumulated,0.003445111,2,IN_FORM,0.267982201,0.288718148,0.222484557,,,0,27-09-2022,TRUE,
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF917K01QC7,HSBC Small Cap Fund Regular Growth,HSBC Small Cap Fund,,SMALL_CAP,Equity,1) Aggressive,Equity,SMALL_CAP,Nifty Smallcap 250,INF917K01QA1,121423,361444.6445,370053.1063,388674.4951,0.172199632,0.176225023,0.184665861,Regular,Accumulated,0.010127016,12,ON_TRACK,0.252845339,0.309009764,0.250884043,153626.1408,INF194KB1AL4,27229.85059,25-03-2019,TRUE,
MFU122ee06215ae47028524b57d8bccf34f,INF955L01674,Baroda BNP Paribas Multi Cap Fund Regular Growth,Baroda BNP Paribas Multi Cap Fund,,MULTI_CAP,Equity,1) Aggressive,Equity,MULTI_CAP,Nifty500 Multicap 50:25:25,INF955L01AG0,584970.96,707839.7631,712043.4884,722819.1245,0.096697641,0.099800963,0.107700524,Regular,Accumulated,0.035196091,17,OFF_TRACK,0.226179788,0.22421917,0.202957973,,INF204K01XF9,14979.36142,28-09-2022,TRUE,
MFU122ee06215ae47028524b57d8bccf34f,INF090I01FN7,Franklin India Large Cap Fund Direct Growth,Franklin India Large Cap Fund,,LARGE_CAP,Equity,3) Conservative,Equity,LARGE_CAP,Nifty 100,INF090I01FN7,809303.45,794826.2724,788383.4,794826.2724,-0.023062503,-0.033288121,-0.023062503,Direct,Accumulated,0.039521343,20,OFF_TRACK,0.17350914,0.168718037,0.156234567,,INF204K01XI3,-1.16E-10,29-05-2025,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF174K01LT0,Kotak Midcap Fund Direct Growth,Kotak Midcap Fund,,MID_CAP,Equity,1) Aggressive,Equity,MID_CAP,Nifty Midcap 150,INF174K01LT0,49997.48,74786.22816,72136.67082,74786.22816,0.173838199,0.157107327,0.173838199,Direct,Accumulated,0.004807389,10,ON_TRACK,0.2606645,0.268002508,0.249254814,9827.285239,INF205K01MV6,0,03-08-2023,TRUE,
MFU122ee06215ae47028524b57d8bccf34f,INF090I01171,Franklin India Large Cap Fund Regular Growth,Franklin India Large Cap Fund,,LARGE_CAP,Equity,3) Conservative,Equity,LARGE_CAP,Nifty 100,INF090I01FN7,444884.53,741189.2802,917752.6744,834973.1837,0.118177419,0.133723296,0.126668558,Regular,Accumulated,0.036854338,20,OFF_TRACK,0.163809229,0.159484139,0.147193601,162742.2363,INF204K01XI3,93783.90353,26-08-2013,TRUE,
MFU0800632740ab44deaccf232a286248c1,INF879O01019,Parag Parikh Flexi Cap Fund Regular Growth,Parag Parikh Flexi Cap Fund,,FLEXI_CAP,Equity,2) Balanced,Equity,FLEXI_CAP,Nifty 500,INF879O01027,99995.06,114806.0183,108773.9057,116180.7784,0.083431075,0.050141537,0.090894479,Regular,Accumulated,0.016464667,2,IN_FORM,0.231222906,0.218683726,0.223198454,,,1374.760078,23-08-2023,TRUE,
MFU0800632740ab44deaccf232a286248c1,INF769K01EY2,Mirae Asset Midcap Fund Regular Growth,Mirae Asset Midcap Fund,,MID_CAP,Equity,1) Aggressive,Equity,MID_CAP,Nifty Midcap 150,INF769K01FA9,249987.53,282212.0716,285863.2686,288052.2546,0.067547592,0.074948874,0.079363152,Regular,Accumulated,0.040472859,12,ON_TRACK,0.230634903,0.243824851,0.263148443,45622.27288,INF205K01MV6,5840.182983,23-08-2023,TRUE,
MFU122ee06215ae47028524b57d8bccf34f,INF903J01173,Sundaram Mid Cap Regular Growth,Sundaram Mid Cap,,MID_CAP,Equity,1) Aggressive,Equity,MID_CAP,Nifty Midcap 150,INF903J01MJ3,443721.21,972421.2505,1219305.106,1049183.61,0.163631626,0.190701441,0.172529762,Regular,Accumulated,0.048351942,11,ON_TRACK,0.282422273,0.255735435,0.200566429,,INF247L01445,76762.3591,23-06-2016,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF205K01MD4,Invesco India Infrastructure Direct Growth,Invesco India Infrastructure,,SECTORAL_THEMATIC_INFRASTRUCTURE,Equity,1) Aggressive,Equity,SECTORAL_THEMATIC_INFRASTRUCTURE,Nifty Infrastructure,INF205K01MD4,94995.27,130402.7755,132865.5712,130402.7755,0.150915728,0.160472483,0.150915728,Direct,Accumulated,0.008382518,9,ON_TRACK,0.342225595,0.317129443,0.272846913,,,1.46E-11,27-09-2023,TRUE,
MFU0800632740ab44deaccf232a286248c1,INF174K01187,Kotak Large & Midcap Fund Regular Growth,Kotak Large & Midcap Fund,,LARGE_AND_MID_CAP,Equity,2) Balanced,Equity,LARGE_AND_MID_CAP,NIFTY LargeMidcap 250,INF174K01LF9,99994.72,113926.7801,111270.9538,116068.6208,0.078628168,0.064026357,0.090280264,Regular,Accumulated,0.016338573,5,IN_FORM,0.225100423,0.217648848,0.197009474,,,2141.840734,23-08-2023,TRUE,
MFU122ee06215ae47028524b57d8bccf34f,INF174K01187,Kotak Large & Midcap Fund Regular Growth,Kotak Large & Midcap Fund,,LARGE_AND_MID_CAP,Equity,2) Balanced,Equity,LARGE_AND_MID_CAP,NIFTY LargeMidcap 250,INF174K01LF9,293856.09,412295.3278,630571.276,976039.3504,0.152023717,0.156192633,0.162369418,Regular,Accumulated,0.020500662,5,IN_FORM,0.225100423,0.217648848,0.197009474,,,563744.0226,24-04-2006,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF174K01187,Kotak Large & Midcap Fund Regular Growth,Kotak Large & Midcap Fund,,LARGE_AND_MID_CAP,Equity,2) Balanced,Equity,LARGE_AND_MID_CAP,NIFTY LargeMidcap 250,INF174K01LF9,59997.03,109810.1679,107177.8517,114666.5934,0.169062442,0.161755818,0.182208438,Regular,Accumulated,0.007058789,5,IN_FORM,0.225100423,0.217648848,0.197009474,26544.07472,INF247L01999,4856.42557,08-03-2022,TRUE,
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF247L01999,Motilal Oswal Large and Midcap Fund Direct Growth,Motilal Oswal Large and Midcap Fund,,LARGE_AND_MID_CAP,Equity,2) Balanced,Equity,LARGE_AND_MID_CAP,NIFTY LargeMidcap 250,INF247L01999,919954.07,894268.7371,874774.5943,894268.7371,-0.199648725,-0.327524629,-0.199648725,Direct,Accumulated,0.025055769,3,IN_FORM,0.32484944,0.281081314,0.280431713,,,-1.16E-10,09-01-2026,FALSE,
MFU0800632740ab44deaccf232a286248c1,INF966L01317,Quant Liquid Plan Regular Growth,Quant Liquid Plan,,LIQUID,Capital Preservation,Debt Like,Debt,LIQUID,INF966L01317,INF966L01820,5965.08,7021.369089,6987.874643,7289.680558,0.069243687,0.068945892,0.071620023,Regular,Accumulated,0.001006955,,,0.06623647,0.057076918,0.055416602,,,268.3114686,24-08-2023,TRUE,
MFU3de1f779ad8942e2a69b43f7e8f55d23,INF879O01100,Parag Parikh ELSS Tax Saver Fund Direct Growth,Parag Parikh ELSS Tax Saver Fund,,ELSS_TAX_SAVINGS,Equity,2) Balanced,Equity,ELSS_TAX_SAVINGS,Nifty 500,INF879O01100,134993.26,129587.5926,130395.6243,129587.5926,-0.331791262,-0.289533997,-0.331791262,Direct,Accumulated,0.042027013,4,IN_FORM,0.213556496,0.229978496,0.244385557,,,0,02-02-2026,FALSE,
MFU3de1f779ad8942e2a69b43f7e8f55d23,INF843K01AO4,Edelweiss Mid Cap Fund Direct Growth,Edelweiss Mid Cap Fund,,MID_CAP,Equity,1) Aggressive,Equity,MID_CAP,Nifty Midcap 150,INF843K01AO4,300985.01,291536.1803,289106.8797,291536.1803,-0.104719278,-0.130453116,-0.104719278,Direct,Accumulated,0.094549135,4,IN_FORM,0.310198603,0.293449248,0.265760845,,,5.82E-11,19-08-2025,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF200K01560,SBI Midcap Fund Regular Growth,SBI Midcap Fund,,MID_CAP,Equity,1) Aggressive,Equity,MID_CAP,Nifty Midcap 150,INF200K01TP4,109994.48,184721.4888,222871.7073,190893.2004,0.14518987,0.202817222,0.155074328,Regular,Accumulated,0.011874219,19,OFF_TRACK,0.206643292,0.250311282,0.232366613,66608.1443,INF179K01XQ0,6171.71162,06-05-2022,TRUE,
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF760K01EZ8,Canara Robeco Equity Hybrid Direct Growth,Canara Robeco Equity Hybrid,,AGGRESSIVE_ALLOCATION,Allocation,Hybrid,Hybrid,AGGRESSIVE_ALLOCATION,INF760K01EZ8,INF760K01EZ8,219989.2,334473.3939,334473.0722,334473.3939,0.101228332,0.101228088,0.101228332,Direct,Accumulated,0.009371331,17,OFF_TRACK,0.166764165,0.158512873,0.160055924,88964.41941,INF109K01Y07,-5.82E-11,17-06-2021,TRUE,
MFU0800632740ab44deaccf232a286248c1,INF247L01445,Motilal Oswal Midcap Direct Growth,Motilal Oswal Midcap,,MID_CAP,Equity,1) Aggressive,Equity,MID_CAP,Nifty Midcap 150,INF247L01445,147992.44,126980.2781,144077.6671,126980.2781,-0.326249973,-0.065236694,-0.326249973,Direct,Accumulated,0.018210613,6,IN_FORM,0.343911969,0.349365763,0.283880415,,,0,09-05-2025,TRUE,
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF247L01445,Motilal Oswal Midcap Direct Growth,Motilal Oswal Midcap,,MID_CAP,Equity,1) Aggressive,Equity,MID_CAP,Nifty Midcap 150,INF247L01445,999949.93,831797.6312,951597.7593,831797.6312,-0.423635474,-0.136301915,-0.423635474,Direct,Accumulated,0.023305443,6,IN_FORM,0.343911969,0.349365763,0.283880415,,,0,16-09-2025,TRUE,
MFU3de1f779ad8942e2a69b43f7e8f55d23,INF247L01445,Motilal Oswal Midcap Direct Growth,Motilal Oswal Midcap,,MID_CAP,Equity,1) Aggressive,Equity,MID_CAP,Nifty Midcap 150,INF247L01445,300984.82,255633.7669,289403.0675,255633.7669,-0.437358257,-0.127157821,-0.437358257,Direct,Accumulated,0.082905496,6,IN_FORM,0.343911969,0.349365763,0.283880415,,,0,19-08-2025,TRUE,
MFU0800632740ab44deaccf232a286248c1,INF277K01FG0,Tata Retirement Savings Progressive Regular Growth,Tata Retirement Savings Progressive,,RETIREMENT,Allocation,Solution,Solution Oriented,Retirement - Aggressive,Nifty 500,INF277K01QO1,329993.01,647199.0195,787391.8689,708819.8521,0.120049091,0.157334802,0.137208142,Regular,Accumulated,0.092816705,,,0.185872383,0.157153343,0.142093591,,,61620.83267,11-12-2018,TRUE,
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF109K01761,ICICI Prudential Multi-Asset Regular Growth,ICICI Prudential Multi-Asset,,MULTI_ASSET_ALLOCATION,Allocation,Hybrid,Hybrid,MULTI_ASSET_ALLOCATION,INF109K01761,INF109K015K4,1011310.13,1029373.339,1029372.985,1032495.502,0.040846721,0.040845911,0.047999117,Regular,Accumulated,0.028841152,4,IN_FORM,0.209132238,0.231008485,0.197755999,,,3122.162676,19-09-2025,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF200K01RA0,SBI Contra Direct Growth,SBI Contra,,VALUE_AND_CONTRA,Equity,2) Balanced,Equity,VALUE_AND_CONTRA,Nifty 500,INF200K01RA0,239987.91,316411.7991,303168.3511,316411.7991,0.128039868,0.107267207,0.128039868,Direct,Accumulated,0.020339502,2,IN_FORM,0.26515377,0.306895391,0.267344359,,,0,18-08-2023,TRUE,
MFU0800632740ab44deaccf232a286248c1,INF200K01RA0,SBI Contra Direct Growth,SBI Contra,,VALUE_AND_CONTRA,Equity,2) Balanced,Equity,VALUE_AND_CONTRA,Nifty 500,INF200K01RA0,46709.72,45753.00113,44766.25534,45753.00113,-0.029871237,-0.060384962,-0.029871237,Direct,Accumulated,0.006561572,2,IN_FORM,0.26515377,0.306895391,0.267344359,,,0,03-06-2025,TRUE,
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF760K01FR2,Canara Robeco Large Cap Fund Direct Growth,Canara Robeco Large Cap Fund,,LARGE_CAP,Equity,3) Conservative,Equity,LARGE_CAP,Nifty 100,INF760K01FR2,199990.02,304349.801,293076.097,304349.801,0.108801645,0.098555451,0.108801645,Direct,Accumulated,0.008527323,8,IN_FORM,0.189678063,0.179746579,0.183844614,,,0,16-02-2022,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF204K01XI3,Nippon India Large Cap Direct Growth,Nippon India Large Cap,,LARGE_CAP,Equity,3) Conservative,Equity,LARGE_CAP,Nifty 100,INF204K01XI3,176991.19,235209.2374,222115.2631,235209.2374,0.129743103,0.102330114,0.129743103,Direct,Accumulated,0.015119659,1,IN_FORM,0.239012999,0.247434161,0.19799983,,,-8.73E-11,07-09-2023,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF179K01XQ0,HDFC Mid Cap Fund Direct Growth,HDFC Mid Cap Fund,,MID_CAP,Equity,1) Aggressive,Equity,MID_CAP,Nifty Midcap 150,INF179K01XQ0,294984.92,428915.6943,406478.5212,428915.6943,0.171152548,0.144939504,0.171152548,Direct,Accumulated,0.027571448,1,IN_FORM,0.312943987,0.305344317,0.252955859,,,5.82E-11,09-08-2023,TRUE,
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF179K01XQ0,HDFC Mid Cap Fund Direct Growth,HDFC Mid Cap Fund,,MID_CAP,Equity,1) Aggressive,Equity,MID_CAP,Nifty Midcap 150,INF179K01XQ0,114130.12,139642.7519,131267.3614,139642.7519,0.106579961,0.072759963,0.106579961,Direct,Accumulated,0.003912534,1,IN_FORM,0.312943987,0.305344317,0.252955859,,,0,12-01-2024,TRUE,
MFU0800632740ab44deaccf232a286248c1,INF200K01222,SBI Flexicap Regular Growth,SBI Flexicap,,FLEXI_CAP,Equity,2) Balanced,Equity,FLEXI_CAP,Nifty 500,INF200K01UG1,287985.63,402141.383,449308.6096,416207.6719,0.086099493,0.116274158,0.095367046,Regular,Accumulated,0.057672273,28,OFF_TRACK,0.153024989,0.164637811,0.153717813,158913.2456,INF179K01UT0,14066.28885,14-09-2021,TRUE,
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF179K01YM7,HDFC Short Term Debt Fund Direct Growth,HDFC Short Term Debt Fund,,SHORT_DURATION,Fixed Income,Debt Like,Debt,SHORT_DURATION,INF179K01YM7,INF179K01YM7,3199839.97,3873760.082,3873760.122,3873760.082,0.079302729,0.079302734,0.079302729,Direct,Accumulated,0.10853565,,,0.078929032,0.065218274,0.072298128,,,0,27-07-2023,TRUE,
MFU0800632740ab44deaccf232a286248c1,INF789F01XA0,UTI Nifty 50 Index Fund Direct Growth,UTI Nifty 50 Index Fund,,INDEX_LARGE_CAP,Equity,3) Conservative,Equity - Index,INDEX_LARGE_CAP,Nifty 50,INF789F01XA0,131993.59,123494.0836,123550.1752,123494.0836,-0.219841526,-0.218508765,-0.219841526,Direct,Accumulated,0.017710648,,,0.155457139,0.167216331,0.157880787,,,0,04-09-2025,TRUE,
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF174K01NE8,Kotak Liquid Direct Growth,Kotak Liquid,,LIQUID,Capital Preservation,Debt Like,Debt,LIQUID,INF174K01NE8,INF174K01NE8,2287875.65,2551008.882,2558496.352,2551008.882,0.065696424,0.067419728,0.065696424,Direct,Accumulated,0.071474588,,,0.069880891,0.058592212,0.053886904,,,4.66E-10,26-06-2024,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF200K01T51,SBI Small Cap Fund Direct Growth,SBI Small Cap Fund,,SMALL_CAP,Equity,1) Aggressive,Equity,SMALL_CAP,Nifty Smallcap 250,INF200K01T51,89995.59,103522.2273,107946.6549,103522.2273,0.062095203,0.081388706,0.062095203,Direct,Accumulated,0.006654589,23,OUT_OF_FORM,0.203250507,0.253572285,0.2489265,33137.82214,INF194KB1AL4,-4.37E-11,15-09-2023,TRUE,
MFU122ee06215ae47028524b57d8bccf34f,INF277K01MN2,Tata Aggressive Hybrid Fund Direct Growth,Tata Aggressive Hybrid Fund,,AGGRESSIVE_ALLOCATION,Allocation,Hybrid,Hybrid,AGGRESSIVE_ALLOCATION,INF277K01MN2,INF277K01MN2,1602846.43,1576644.506,1576644.813,1576644.506,-0.022402756,-0.022402494,-0.022402756,Direct,Accumulated,0.078395884,24,OUT_OF_FORM,0.149452294,0.162220571,0.147148087,,INF109K01Y07,0,17-06-2025,TRUE,
