PF_ID,ISIN,FUND_NAME,FUND_STANDARD_NAME,FUND_LEGAL_NAME,DERIVED_CATEGORY,BROAD_CATEGORY_GROUP,RISK_GROUP_L0,UPDATED_BROAD_CATEGORY_GROUP,UPDATED_SUBCATEGORY,BM,DIR_ISIN,INVESTED_VALUE,CURRENT_VALUE,BM_VALUE,DIR_VALUE,XIRR_VALUE,BM_XIRR,DIR_XIRR,Purchase Mode,DISTRIBUTION_STATUS,% of PF,RANK,POWERRATING,RETURN_12_MONTH,RETURN_36_MONTH,RETURN_60_MONTH,MG_AS_ON_APP,ALT_ISIN_J,REG_COMMISSION,FIRST_TRANS_DATE,FIRST_TRANS_BEFORE_3_MONTHS,SIP_AMOUNT
MFU3a945a415ed447a080596b0f9385e5b8,INF109K01BH2,ICICI Prudential Balanced Advantage Regular Growth,ICICI Prudential Balanced Advantage,,DYNAMIC_ASSET_ALLOCATION,Allocation,Hybrid,Hybrid,DYNAMIC_ASSET_ALLOCATION,INF109K01BH2,INF109K012B0,1718244.88,1849179.479,1849180.223,1863810.421,0.068708951,0.068709317,0.075855553,Regular,Accumulated,0.118868478,4,IN_FORM,0.141160084,0.139067693,0.128672477,,,14630.94135,30-01-2018,TRUE,
MFU122ee06215ae47028524b57d8bccf34f,INF277K01303,Tata Aggressive Hybrid Fund Regular Growth,Tata Aggressive Hybrid Fund,,AGGRESSIVE_ALLOCATION,Allocation,Hybrid,Hybrid,AGGRESSIVE_ALLOCATION,INF277K01303,INF277K01MN2,82058.64,83213.4191,83233.32193,265326.6066,0.116815733,0.116816836,0.126366357,Regular,Accumulated,0.004137641,24,OUT_OF_FORM,0.138542673,0.151130452,0.135716248,32225.6624,INF109K01Y07,182113.1875,20-04-2010,TRUE,
MFU122ee06215ae47028524b57d8bccf34f,INF277K01ND1,Tata Value Fund Direct Growth,Tata Value Fund,,VALUE_AND_CONTRA,Equity,2) Balanced,Equity,VALUE_AND_CONTRA,Nifty 500,INF277K01ND1,99994.61,96247.25423,94027.75868,96247.25423,-0.077606858,-0.12209481,-0.077606858,Direct,Accumulated,0.004785726,19,OFF_TRACK,0.256588016,0.23667263,0.192813855,,INF109K012K1,-1.46E-11,21-07-2025,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF109K01X16,ICICI Prudential Dynamic Asset Alloc Direct Growth,ICICI Prudential Dynamic Asset Alloc,,FUND_OF_FUNDS,Allocation,Hybrid,Fund of Funds,FUND_OF_FUNDS_DYNAMIC_ASSET_ALLOCATION,INF109K01X16,INF109K01X16,149992.46,212025.7286,212025.7814,212025.7286,0.130444858,0.130444958,0.130444858,Direct,Accumulated,0.013629383,,,0.161214601,0.160912613,0.151192053,,,-2.91E-11,13-03-2023,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF200KA1Y40,SBI Balanced Advantage Fund Regular Growth,SBI Balanced Advantage Fund,,DYNAMIC_ASSET_ALLOCATION,Allocation,Hybrid,Hybrid,DYNAMIC_ASSET_ALLOCATION,INF200KA1Y40,INF200KA1Y73,281884.81,423154.2744,423154.2457,437050.0259,0.119802545,0.119802524,0.129907463,Regular,Accumulated,0.027201094,3,IN_FORM,0.151858658,0.13652949,,,,13895.75149,16-02-2022,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF200K01370,SBI Focused Fund Regular Growth,SBI Focused Fund,,FOCUSED_FUND,Equity,2) Balanced,Equity,FOCUSED_FUND,Nifty 500,INF200K01RJ1,203383.65,401614.7488,487135.4654,433857.6421,0.183363841,0.210103402,0.193806494,Regular,Accumulated,0.025816496,13,ON_TRACK,0.174663065,0.164894438,0.164996728,166905.676,INF179K01VK7,32242.89339,04-12-2019,TRUE,
MFU0800632740ab44deaccf232a286248c1,INF769K01788,Mirae Asset Liquid Fund Regular Growth,Mirae Asset Liquid Fund,,LIQUID,Capital Preservation,Debt Like,Debt,LIQUID,INF769K01788,INF769K01CM1,7061.94,8363.421778,8325.208228,9638.751011,0.060421169,0.060397447,0.061209503,Regular,Accumulated,0.001199423,,,0.06905764,0.057887536,0.05344742,,,1275.329232,11-12-2018,TRUE,
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF204K01K15,Nippon India Small Cap Direct Growth,Nippon India Small Cap,,SMALL_CAP,Equity,1) Aggressive,Equity,SMALL_CAP,Nifty Smallcap 250,INF204K01K15,1289934.63,1285821.965,1233710.979,1285821.965,-0.002369406,-0.032679218,-0.002369406,Direct,Accumulated,0.036026372,6,IN_FORM,0.299370374,0.347928443,0.306734201,,,-2.33E-10,15-01-2024,TRUE,
MFU3de1f779ad8942e2a69b43f7e8f55d23,INF204K01K15,Nippon India Small Cap Direct Growth,Nippon India Small Cap,,SMALL_CAP,Equity,1) Aggressive,Equity,SMALL_CAP,Nifty Smallcap 250,INF204K01K15,299985.13,283597.5643,277420.7999,283597.5643,-0.181790561,-0.244337076,-0.181790561,Direct,Accumulated,0.091974534,6,IN_FORM,0.299370374,0.347928443,0.306734201,,,0,18-09-2025,TRUE,49997.5
MFU122ee06215ae47028524b57d8bccf34f,INF209K01165,Aditya BSL Large & Mid Cap Regular Growth,Aditya BSL Large & Mid Cap,,LARGE_AND_MID_CAP,Equity,2) Balanced,Equity,LARGE_AND_MID_CAP,NIFTY LargeMidcap 250,INF209K01VH8,259993.79,508109.2251,768542.663,552457.5365,0.114157862,0.163136101,0.123571996,Regular,Accumulated,0.02526484,23,OUT_OF_FORM,0.165232629,0.148480703,0.145060293,290845.9986,INF247L01999,44348.31139,20-06-2016,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF200K01UT4,SBI Liquid Direct Growth,SBI Liquid,,LIQUID,Capital Preservation,Debt Like,Debt,LIQUID,INF200K01UT4,INF200K01UT4,1112214.62,1308171.171,1308165.784,1308171.171,0.069626438,0.069624916,0.069626438,Direct,Accumulated,0.084091522,,,0.069615845,0.05836481,0.053930253,,,0,05-09-2023,TRUE,
MFU122ee06215ae47028524b57d8bccf34f,INF955L01AG0,Baroda BNP Paribas Multi Cap Fund Direct Growth,Baroda BNP Paribas Multi Cap Fund,,MULTI_CAP,Equity,1) Aggressive,Equity,MULTI_CAP,Nifty500 Multicap 50:25:25,INF955L01AG0,79996.09,74723.16842,74746.41071,74723.16842,-0.145531759,-0.144917614,-0.145531759,Direct,Accumulated,0.003715479,17,OFF_TRACK,0.238619552,0.236234955,0.214191591,,INF204K01XF9,0,18-08-2025,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF179K01WA6,HDFC Balanced Advantage Fund Direct Growth,HDFC Balanced Advantage Fund,,DYNAMIC_ASSET_ALLOCATION,Allocation,Hybrid,Hybrid,DYNAMIC_ASSET_ALLOCATION,INF179K01WA6,INF179K01WA6,742419.46,1192023.177,1192023.464,1192023.177,0.169611529,0.169611623,0.169611529,Direct,Accumulated,0.076625326,1,IN_FORM,0.228932586,0.243018269,0.196802308,,,0,22-02-2023,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF204K01XF9,Nippon India Multi Cap Direct Growth,Nippon India Multi Cap,,MULTI_CAP,Equity,1) Aggressive,Equity,MULTI_CAP,Nifty500 Multicap 50:25:25,INF204K01XF9,34998.1,49664.13655,47343.04145,49664.13655,0.155659647,0.133022789,0.155659647,Direct,Accumulated,0.003192497,2,IN_FORM,0.282193948,0.30476548,0.23437885,,,0,29-08-2023,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF174K01DS9,Kotak Midcap Fund Regular Growth,Kotak Midcap Fund,,MID_CAP,Equity,1) Aggressive,Equity,MID_CAP,Nifty Midcap 150,INF174K01LT0,288056.73,542674.1159,575587.4097,566238.1029,0.179680429,0.197931672,0.192827627,Regular,Accumulated,0.034884037,10,ON_TRACK,0.247014197,0.253266925,0.234193396,108452.1055,INF247L01445,23563.98695,16-02-2022,TRUE,
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF174K01DS9,Kotak Midcap Fund Regular Growth,Kotak Midcap Fund,,MID_CAP,Equity,1) Aggressive,Equity,MID_CAP,Nifty Midcap 150,INF174K01LT0,1258267.08,2308652.235,2400373.785,2421319.539,0.153859305,0.164480489,0.166861859,Regular,Accumulated,0.0646842,10,ON_TRACK,0.247014197,0.253266925,0.234193396,591692.101,INF247L01445,112667.3034,01-03-2021,TRUE,
MFU122ee06215ae47028524b57d8bccf34f,INF200K01UJ5,SBI Large & Midcap Direct Growth,SBI Large & Midcap,,LARGE_AND_MID_CAP,Equity,2) Balanced,Equity,LARGE_AND_MID_CAP,NIFTY LargeMidcap 250,INF200K01UJ5,1806086.11,1854628.237,1759458.76,1854628.237,0.037105575,-0.035294757,0.037105575,Direct,Accumulated,0.092218138,8,IN_FORM,0.212798745,0.230444718,0.206896751,,,0,17-06-2025,TRUE,
MFU0800632740ab44deaccf232a286248c1,INF179K01608,HDFC Flexi Cap Regular Growth,HDFC Flexi Cap,,FLEXI_CAP,Equity,2) Balanced,Equity,FLEXI_CAP,Nifty 500,INF179K01UT0,99995.5,117568.4192,108773.9057,118951.5884,0.098383006,0.050141537,0.105803361,Regular,Accumulated,0.016860831,1,IN_FORM,0.254694197,0.267066704,0.213184197,,,1383.169275,23-08-2023,TRUE,
MFU0800632740ab44deaccf232a286248c1,INF200K01305,SBI Large & Midcap Regular Growth,SBI Large & Midcap,,LARGE_AND_MID_CAP,Equity,2) Balanced,Equity,LARGE_AND_MID_CAP,NIFTY LargeMidcap 250,INF200K01UJ5,210437.67,245423.342,234319.8087,249547.8839,0.083757759,0.057866745,0.093224525,Regular,Accumulated,0.03519688,8,IN_FORM,0.202605813,0.220523203,0.197620529,,,4124.541888,17-10-2023,TRUE,
MFU122ee06215ae47028524b57d8bccf34f,INF200K01305,SBI Large & Midcap Regular Growth,SBI Large & Midcap,,LARGE_AND_MID_CAP,Equity,2) Balanced,Equity,LARGE_AND_MID_CAP,NIFTY LargeMidcap 250,INF200K01UJ5,439883.87,912365.1323,1084319.585,1078674.773,0.160406129,0.169056406,0.16878085,Regular,Accumulated,0.045365757,8,IN_FORM,0.202605813,0.220523203,0.197620529,214732.6322,INF247L01999,166309.6407,27-06-2016,TRUE,
MFU122ee06215ae47028524b57d8bccf34f,INF0K1H01081,Samco Active Momentum Fund Direct Growth,Samco Active Momentum Fund,,SECTORAL_THEMATIC_OTHERS,Equity,1) Aggressive,Equity,SECTORAL_THEMATIC_MOMENTUM,Nifty 500,INF0K1H01081,34998.23,31145.70648,33268.78246,31145.70648,-0.188752118,-0.086643213,-0.188752118,Direct,Accumulated,0.001548666,,,0.15432406,,,,,0,19-05-2025,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF200K01TP4,SBI Midcap Fund Direct Growth,SBI Midcap Fund,,MID_CAP,Equity,1) Aggressive,Equity,MID_CAP,Nifty Midcap 150,INF200K01TP4,116370.21,143713.7396,156344.4771,143713.7396,0.094546083,0.13471792,0.094546083,Direct,Accumulated,0.00923817,19,OFF_TRACK,0.216989293,0.261200229,0.24333888,40567.17953,INF205K01MV6,0,04-09-2023,TRUE,
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF760K01EI4,Canara Robeco Large and Mid Cap Fund Direct Growth,Canara Robeco Large and Mid Cap Fund,,LARGE_AND_MID_CAP,Equity,2) Balanced,Equity,LARGE_AND_MID_CAP,NIFTY LargeMidcap 250,INF760K01EI4,199990.05,306105.8253,338862.6826,306105.8253,0.110371747,0.138486611,0.110371747,Direct,Accumulated,0.008576524,20,OFF_TRACK,0.204486403,0.201395524,0.197154541,109534.5253,INF247L01999,0,16-02-2022,TRUE,
MFU0800632740ab44deaccf232a286248c1,INF769K01010,Mirae Asset Large Cap Fund Regular Growth,Mirae Asset Large Cap Fund,,LARGE_CAP,Equity,3) Conservative,Equity,LARGE_CAP,Nifty 100,INF769K01AX2,479990.32,975189.3518,1051835.582,1036908.47,0.126472773,0.140769939,0.138056806,Regular,Accumulated,0.139854759,15,ON_TRACK,0.145933344,0.152476133,0.147816953,274577.4624,INF204K01XI3,61719.11783,01-01-2019,TRUE,
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF209K01VA3,Aditya BSL Liquid Fund Direct Growth,Aditya BSL Liquid Fund,,LIQUID,Capital Preservation,Debt Like,Debt,LIQUID,INF209K01VA3,INF209K01VA3,999949.98,1013722.974,1013722.997,1013722.974,0.062003878,0.062003984,0.062003878,Direct,Accumulated,0.028402658,,,0.070633081,0.05932507,0.054931014,,,0,18-12-2025,FALSE,
MFU3a945a415ed447a080596b0f9385e5b8,INF205K01MS2,Invesco India Multicap Direct Growth,Invesco India Multicap,,MULTI_CAP,Equity,1) Aggressive,Equity,MULTI_CAP,Nifty500 Multicap 50:25:25,INF205K01MS2,19999.03,25522.94069,26239.21516,25522.94069,0.104457998,0.11698103,0.104457998,Direct,Accumulated,0.001640659,20,OUT_OF_FORM,0.237836942,0.224848511,0.202693671,,INF204K01XF9,0,27-09-2023,TRUE,
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF109K01V00,ICICI Prudential Credit Risk Direct Growth,ICICI Prudential Credit Risk,,CREDIT_RISK,Fixed Income,Debt Like,Debt,CREDIT_RISK,INF109K01V00,INF109K01V00,999950.01,1293071.385,1293071.368,1293071.385,0.090853876,0.090853871,0.090853876,Direct,Accumulated,0.036229488,,,0.086541737,0.077089234,0.082118911,,,0,28-03-2023,TRUE,
MFU0800632740ab44deaccf232a286248c1,INF174K01336,Kotak Flexicap Fund Regular Growth,Kotak Flexicap Fund,,FLEXI_CAP,Equity,2) Balanced,Equity,FLEXI_CAP,Nifty 500,INF174K01LS2,864772.73,1619408.44,1667272.545,1693673.447,0.144072593,0.150862325,0.154529153,Regular,Accumulated,0.232244104,21,OFF_TRACK,0.193122405,0.180004866,0.16000162,280905.8531,INF179K01UT0,74265.00705,01-01-2019,TRUE,
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF109K01GN9,ICICI Prudential All Seasons Bond Regular Growth,ICICI Prudential All Seasons Bond,,DYNAMIC_BOND,Fixed Income,Debt Like,Debt,DYNAMIC_BOND,INF109K01GN9,INF109K016E5,999950,1239344.802,1239344.802,1265473.136,0.075305904,0.075305904,0.08292175,Regular,Accumulated,0.034724167,,,0.078318883,0.065199623,0.07334759,,,26128.33371,28-03-2023,TRUE,
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF209K01S38,Aditya BSL Corporate Bond Direct Growth,Aditya BSL Corporate Bond,,CORPORATE_BOND,Fixed Income,Debt Like,Debt,CORPORATE_BOND,INF209K01S38,INF209K01S38,2649867.53,3166774.965,3166774.934,3166774.965,0.076839421,0.076839416,0.076839421,Direct,Accumulated,0.088727224,,,0.078438965,0.065178663,0.073056573,,,-4.66E-10,07-08-2023,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF174K01NE8,Kotak Liquid Direct Growth,Kotak Liquid,,LIQUID,Capital Preservation,Debt Like,Debt,LIQUID,INF174K01NE8,INF174K01NE8,1022506.14,1204860.461,1204865.508,1204860.461,0.069458954,0.06946076,0.069458954,Direct,Accumulated,0.077450529,,,0.069880891,0.058592212,0.053886904,,,0,24-09-2023,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF179K01YV8,HDFC Large Cap Fund Direct Growth,HDFC Large Cap Fund,,LARGE_CAP,Equity,3) Conservative,Equity,LARGE_CAP,Nifty 100,INF179K01YV8,534972.61,638474.9616,646306.6743,638474.9616,0.082237023,0.088145423,0.082237023,Direct,Accumulated,0.041042283,6,IN_FORM,0.202417261,0.214513074,0.175369146,,,2.33E-10,20-09-2023,TRUE,
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF179KB1HP9,HDFC Liquid Direct Growth,HDFC Liquid,,LIQUID,Capital Preservation,Debt Like,Debt,LIQUID,INF179KB1HP9,INF179KB1HP9,572878.81,579617.4326,579613.6365,579617.4326,0.062000672,0.061975745,0.062000672,Direct,Accumulated,0.016239817,,,0.069701303,0.058405318,0.053835377,,,-1.16E-10,30-12-2025,FALSE,
MFU3a945a415ed447a080596b0f9385e5b8,INF205K01MV6,Invesco India Mid Cap Direct Growth,Invesco India Mid Cap,,MID_CAP,Equity,1) Aggressive,Equity,MID_CAP,Nifty Midcap 150,INF205K01MV6,44997.8,74114.7929,65268.03778,74114.7929,0.217259536,0.157803167,0.217259536,Direct,Accumulated,0.004764228,2,IN_FORM,0.313970026,0.273160563,0.247422362,,,0,10-08-2023,TRUE,
MFU122ee06215ae47028524b57d8bccf34f,INF209K01447,Aditya BSL Consumption Fund Regular Growth,Aditya BSL Consumption Fund,,SECTORAL_THEMATIC_CONSUMPTION,Equity,2) Balanced,Equity,SECTORAL_THEMATIC_CONSUMPTION,Nifty India Consumption,INF209K01WC7,2106632.85,2515510.398,2687171.771,2581425.091,0.077803741,0.108096771,0.089584793,Regular,Accumulated,0.125079345,5,ON_TRACK,0.18079519,0.188769608,0.177685456,,INF769K01BL5,65914.69261,27-12-2022,TRUE,
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF247L01734,Motilal Oswal Liquid Fund Direct Growth,Motilal Oswal Liquid Fund,,LIQUID,Capital Preservation,Debt Like,Debt,LIQUID,INF247L01734,INF247L01734,573396.45,579771.7464,579420.9864,579771.7464,0.060010084,0.057825361,0.060010084,Direct,Accumulated,0.016244141,,,0.066024839,0.054766427,0.050386581,,,3.49E-10,31-12-2025,FALSE,
MFU0800632740ab44deaccf232a286248c1,INF769K01101,Mirae Asset Large & Midcap Fund Regular Growth,Mirae Asset Large & Midcap Fund,,LARGE_AND_MID_CAP,Equity,2) Balanced,Equity,LARGE_AND_MID_CAP,NIFTY LargeMidcap 250,INF769K01BI1,431992.78,1141006.038,1226224.236,1211567.08,0.171353545,0.185093062,0.182788894,Regular,Accumulated,0.163635015,11,ON_TRACK,0.191437787,0.192113065,0.19712485,436447.5662,INF247L01999,70561.04199,01-01-2019,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF179KB1MH6,HDFC Retirement Savings - Hybrid Equity Direct Growth,HDFC Retirement Savings - Hybrid Equity,,RETIREMENT,Allocation,Solution,Solution Oriented,Retirement - Aggressive,Nifty 500,INF179KB1MH6,49997.5,63107.7321,66331.2846,63107.7321,0.094113681,0.115370481,0.094113681,Direct,Accumulated,0.004056675,,,0.185294766,0.188372971,0.172888899,,,0,09-08-2023,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF205K01MF9,Invesco India Liquid Direct Growth,Invesco India Liquid,,LIQUID,Capital Preservation,Debt Like,Debt,LIQUID,INF205K01MF9,INF205K01MF9,685130.72,807533.9836,807407.6139,807533.9836,0.06961924,0.069553686,0.06961924,Direct,Accumulated,0.051909691,,,0.06986999,0.0582827,0.053729678,,,0,25-09-2023,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF109K015K4,ICICI Prudential Multi-Asset Direct Growth,ICICI Prudential Multi-Asset,,MULTI_ASSET_ALLOCATION,Allocation,Hybrid,Hybrid,MULTI_ASSET_ALLOCATION,INF109K015K4,INF109K015K4,309985.49,449557.1822,449555.8917,449557.1822,0.16709862,0.167097229,0.16709862,Direct,Accumulated,0.028898319,4,IN_FORM,0.218020259,0.239462212,0.205768971,,,1.16E-10,03-08-2023,TRUE,
MFU3de1f779ad8942e2a69b43f7e8f55d23,INF194KB1AL4,Bandhan Small Cap Fund Direct Growth,Bandhan Small Cap Fund,,SMALL_CAP,Equity,1) Aggressive,Equity,SMALL_CAP,Nifty Smallcap 250,INF194KB1AL4,300984.96,282438.4741,280158.7974,282438.4741,-0.198638442,-0.22113331,-0.198638442,Direct,Accumulated,0.091598626,2,IN_FORM,0.374019238,0.317295521,0.332998615,,,0,19-08-2025,TRUE,
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF194KB1AL4,Bandhan Small Cap Fund Direct Growth,Bandhan Small Cap Fund,,SMALL_CAP,Equity,1) Aggressive,Equity,SMALL_CAP,Nifty Smallcap 250,INF194KB1AL4,999949.98,928780.8889,915191.5345,928780.8889,-0.182750245,-0.215154035,-0.182750245,Direct,Accumulated,0.026022736,2,IN_FORM,0.374019238,0.317295521,0.332998615,,,0,17-09-2025,TRUE,
MFU0800632740ab44deaccf232a286248c1,INF194KB1AL4,Bandhan Small Cap Fund Direct Growth,Bandhan Small Cap Fund,,SMALL_CAP,Equity,1) Aggressive,Equity,SMALL_CAP,Nifty Smallcap 250,INF194KB1AL4,98695.09,92886.65709,91227.43783,92886.65709,-0.151312644,-0.192316566,-0.151312644,Direct,Accumulated,0.013321147,2,IN_FORM,0.374019238,0.317295521,0.332998615,,,-2.91E-11,15-05-2025,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF179KA1RT1,HDFC Large and Mid Cap Fund Regular Growth,HDFC Large and Mid Cap Fund,,LARGE_AND_MID_CAP,Equity,2) Balanced,Equity,LARGE_AND_MID_CAP,NIFTY LargeMidcap 250,INF179KA1RQ7,129005.67,214960.8217,204028.0609,222329.1865,0.130718846,0.116606686,0.139925391,Regular,Accumulated,0.013818056,4,IN_FORM,0.244848084,0.253366835,0.214964252,,,7368.364833,14-01-2022,TRUE,
