PF_ID,ISIN,FUND_NAME,FUND_STANDARD_NAME,FUND_LEGAL_NAME,DERIVED_CATEGORY,BROAD_CATEGORY_GROUP,RISK_GROUP_L0,UPDATED_BROAD_CATEGORY_GROUP,UPDATED_SUBCATEGORY,BM,DIR_ISIN,INVESTED_VALUE,CURRENT_VALUE,BM_VALUE,DIR_VALUE,XIRR_VALUE,BM_XIRR,DIR_XIRR,Purchase Mode,DISTRIBUTION_STATUS,% of PF,RANK,POWERRATING,RETURN_12_MONTH,RETURN_36_MONTH,RETURN_60_MONTH,MG_AS_ON_APP,ALT_ISIN_J,REG_COMMISSION,FIRST_TRANS_DATE,FIRST_TRANS_BEFORE_3_MONTHS,SIP_AMOUNT
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF179K01CR2,HDFC Mid Cap Fund Regular Growth,HDFC Mid Cap Fund,,MID_CAP,Equity,1) Aggressive,Equity,MID_CAP,Nifty Midcap 150,INF179K01XQ0,1011281.89,995434.6535,980875.2466,998238.6454,-0.035088052,-0.066711068,-0.028930385,Regular,Accumulated,0.027890252,1,IN_FORM,0.304556415,0.296654086,0.244263285,,,2803.991889,19-09-2025,TRUE,
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF109K01654,ICICI Prudential Short Term Regular Growth,ICICI Prudential Short Term,,SHORT_DURATION,Fixed Income,Debt Like,Debt,SHORT_DURATION,INF109K01654,INF109K013N3,999949.99,1242477.353,1242477.362,1264696.09,0.076224547,0.076224549,0.082696767,Regular,Accumulated,0.034811936,,,0.076508425,0.063860375,0.069669497,,,22218.73712,28-03-2023,TRUE,
MFU122ee06215ae47028524b57d8bccf34f,INF209K01WC7,Aditya BSL Consumption Fund Direct Growth,Aditya BSL Consumption Fund,,SECTORAL_THEMATIC_CONSUMPTION,Equity,2) Balanced,Equity,SECTORAL_THEMATIC_CONSUMPTION,Nifty India Consumption,INF209K01WC7,291021.93,269753.8227,274226.8605,269753.8227,-0.108616663,-0.086101699,-0.108616663,Direct,Accumulated,0.013413036,5,ON_TRACK,0.193687504,0.202261397,0.191299567,,,5.82E-11,19-06-2025,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF200K01T28,SBI Small Cap Fund Regular Growth,SBI Small Cap Fund,,SMALL_CAP,Equity,1) Aggressive,Equity,SMALL_CAP,Nifty Smallcap 250,INF200K01T51,99995.11,153989.7445,175904.018,160216.4182,0.110391506,0.146664777,0.121083261,Regular,Accumulated,0.009898729,23,OUT_OF_FORM,0.191808196,0.241032014,0.235647227,68725.15622,INF194KB1AL4,6226.673715,16-04-2021,TRUE,
MFU122ee06215ae47028524b57d8bccf34f,INF174K01LF9,Kotak Large & Midcap Fund Direct Growth,Kotak Large & Midcap Fund,,LARGE_AND_MID_CAP,Equity,2) Balanced,Equity,LARGE_AND_MID_CAP,NIFTY LargeMidcap 250,INF174K01LF9,3993738.34,4040088.393,3891406.406,4040088.393,0.015934554,-0.034938646,0.015934554,Direct,Accumulated,0.200886313,5,IN_FORM,0.238717881,0.231889503,0.210999573,,INF109K011O5,0,17-06-2025,TRUE,
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF194KB1AJ8,Bandhan Small Cap Fund Regular Growth,Bandhan Small Cap Fund,,SMALL_CAP,Equity,1) Aggressive,Equity,SMALL_CAP,Nifty Smallcap 250,INF194KB1AL4,1009739.33,931805.6524,910243.056,936623.2604,-0.168457119,-0.211994612,-0.158549216,Regular,Accumulated,0.026107485,2,IN_FORM,0.354758514,0.296819839,0.312155239,,,4817.608081,22-09-2025,TRUE,
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF194K015G8,Bandhan Banking & PSU Fund Direct Growth,Bandhan Banking & PSU Fund,,BANKING_AND_PSU,Fixed Income,Debt Like,Debt,BANKING_AND_PSU,INF194K015G8,INF194K015G8,1999900.02,2382293.265,2382293.241,2382293.265,0.073076984,0.07307698,0.073076984,Direct,Accumulated,0.066747486,,,0.072927891,0.06025301,0.070630897,,,0,11-08-2023,TRUE,
MFU0800632740ab44deaccf232a286248c1,INF769K01BI1,Mirae Asset Large & Midcap Fund Direct Growth,Mirae Asset Large & Midcap Fund,,LARGE_AND_MID_CAP,Equity,2) Balanced,Equity,LARGE_AND_MID_CAP,NIFTY LargeMidcap 250,INF769K01BI1,107994.56,102576.3249,102692.3703,102576.3249,-0.163029973,-0.159733433,-0.163029973,Direct,Accumulated,0.014710771,11,ON_TRACK,0.20260916,0.20370366,0.209036488,,,0,04-09-2025,TRUE,
MFU3de1f779ad8942e2a69b43f7e8f55d23,INF879O01027,Parag Parikh Flexi Cap Fund Direct Growth,Parag Parikh Flexi Cap Fund,,FLEXI_CAP,Equity,2) Balanced,Equity,FLEXI_CAP,Nifty 500,INF879O01027,420978.98,403254.493,398789.6391,403254.493,-0.138677505,-0.171542623,-0.138677505,Direct,Accumulated,0.130780899,2,IN_FORM,0.24063962,0.229312278,0.234096899,,,0,19-08-2025,TRUE,
MFU0800632740ab44deaccf232a286248c1,INF879O01027,Parag Parikh Flexi Cap Fund Direct Growth,Parag Parikh Flexi Cap Fund,,FLEXI_CAP,Equity,2) Balanced,Equity,FLEXI_CAP,Nifty 500,INF879O01027,198390.12,193309.3742,190665.2906,193309.3742,-0.052956245,-0.080055261,-0.052956245,Direct,Accumulated,0.027723063,2,IN_FORM,0.24063962,0.229312278,0.234096899,,,0,11-04-2025,TRUE,
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF879O01027,Parag Parikh Flexi Cap Fund Direct Growth,Parag Parikh Flexi Cap Fund,,FLEXI_CAP,Equity,2) Balanced,Equity,FLEXI_CAP,Nifty 500,INF879O01027,5653747.43,5794412.997,5610423.289,5794412.997,0.023435774,-0.007235884,0.023435774,Direct,Accumulated,0.16234882,2,IN_FORM,0.24063962,0.229312278,0.234096899,,,0,03-07-2024,TRUE,
MFU0800632740ab44deaccf232a286248c1,INF966L01234,Quant Multi Cap Fund Regular Growth,Quant Multi Cap Fund,,MULTI_CAP,Equity,1) Aggressive,Equity,MULTI_CAP,Nifty500 Multicap 50:25:25,INF966L01614,149992.74,135781.9453,163956.3903,138808.8,-0.05006231,0.046900992,-0.039184654,Regular,Accumulated,0.019472886,18,OFF_TRACK,0.179470922,0.238893408,0.25692346,45260.66457,INF174KA1HV3,3026.854716,17-10-2023,TRUE,
MFU3de1f779ad8942e2a69b43f7e8f55d23,INF209K01VP1,Aditya BSL Arbitrage Fund Direct Growth,Aditya BSL Arbitrage Fund,,ARBITRAGE_FUND,Alternative Strategies,Debt Like,Hybrid,ARBITRAGE_FUND,Nifty 50 Arbitrage,INF209K01VP1,1399930.01,1437387.641,,1437387.641,0.072325706,,0.072325706,Direct,Accumulated,0.466164297,4,IN_FORM,0.076399218,0.063520809,0.059339374,,,0,06-10-2025,TRUE,
MFU122ee06215ae47028524b57d8bccf34f,INF109K012B0,ICICI Prudential Balanced Advantage Direct Growth,ICICI Prudential Balanced Advantage,,DYNAMIC_ASSET_ALLOCATION,Allocation,Hybrid,Hybrid,DYNAMIC_ASSET_ALLOCATION,INF109K012B0,INF109K012B0,2703844.63,2767655.094,2767655.099,2767655.094,0.032401076,0.032401079,0.032401076,Direct,Accumulated,0.137616798,4,IN_FORM,0.148207691,0.146271118,0.135787848,,,0,17-06-2025,TRUE,
MFU122ee06215ae47028524b57d8bccf34f,INF903J01MJ3,Sundaram Mid Cap Direct Growth,Sundaram Mid Cap,,MID_CAP,Equity,1) Aggressive,Equity,MID_CAP,Nifty Midcap 150,INF903J01MJ3,495301.78,495091.6129,483063.3946,495091.6129,-0.000586665,-0.034175543,-0.000586665,Direct,Accumulated,0.024617563,11,ON_TRACK,0.292909191,0.267050661,0.210651256,,INF205K01MV6,0,17-06-2025,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF109K012K1,ICICI Prudential Value Fund Direct Growth,ICICI Prudential Value Fund,,VALUE_AND_CONTRA,Equity,2) Balanced,Equity,VALUE_AND_CONTRA,Nifty 500,INF109K012K1,314983.57,426189.2695,389505.3411,426189.2695,0.142555592,0.098236369,0.142555592,Direct,Accumulated,0.027396189,1,IN_FORM,0.250774046,0.265861991,0.232055933,,,1.16E-10,11-08-2023,TRUE,
MFU3a945a415ed447a080596b0f9385e5b8,INF179K01830,HDFC Balanced Advantage Fund Regular Growth,HDFC Balanced Advantage Fund,,DYNAMIC_ASSET_ALLOCATION,Allocation,Hybrid,Hybrid,DYNAMIC_ASSET_ALLOCATION,INF179K01830,INF179K01WA6,2534389.02,3109151.179,3109157.865,3153098.323,0.124428238,0.124429354,0.131714073,Regular,Accumulated,0.199861654,1,IN_FORM,0.22125058,0.235225411,0.189228778,,,43947.14466,01-11-2021,TRUE,
MFU0800632740ab44deaccf232a286248c1,INF789F01AF7,UTI Value Fund Regular IDCW,UTI Value Fund,,VALUE_AND_CONTRA,Equity,2) Balanced,Equity,VALUE_AND_CONTRA,Nifty 500,INF789F01VB2,111445.89,266025.669,283307.1674,315003.5939,0.118005182,0.127058653,0.14247866,Regular,Income,0.03815152,18,OFF_TRACK,0.21585122,0.202268577,0.183996482,113512.6946,INF200K01RA0,48977.92493,02-05-2018,TRUE,
MFU7c3ffe67448c4c848ef3dae9eaa0e56c,INF223J01AU8,PGIM India Global Equity Opps FoF Regular Growth,PGIM India Global Equity Opps FoF,,GLOBAL_OTHER,Equity,Global,Global Funds,GLOBAL_OTHERS,INF223J01AU8,INF223J01NF2,59997.03,100013.8342,102215.5103,108431.6763,-0.02417293,-0.020064374,-0.008826161,Regular,Accumulated,0.002802204,,,0.215845316,0.080467311,0.14095573,,,8417.842095,08-12-2020,TRUE,
MFUbcb2304143e94a7f82d238ea5d11bce9,INF903J01PR9,Sundaram large and Mid Cap Direct Growth,Sundaram large and Mid Cap,,LARGE_AND_MID_CAP,Equity,2) Balanced,Equity,LARGE_AND_MID_CAP,NIFTY LargeMidcap 250,INF903J01PR9,296064.47,423008.8912,439682.0157,423008.8912,0.137753171,0.14950288,0.137753171,Direct,Accumulated,0.07806755,17,OFF_TRACK,0.202526785,0.204416205,0.1837374,66943.52785,INF109K011O5,-1.75E-10,09-12-2019,TRUE,
MFUbcb2304143e94a7f82d238ea5d11bce9,INF109K01Y07,ICICI Prudential Equity & Debt Direct Growth,ICICI Prudential Equity & Debt,,AGGRESSIVE_ALLOCATION,Allocation,Hybrid,Hybrid,AGGRESSIVE_ALLOCATION,INF109K01Y07,INF109K01Y07,9999.6,9733.37277,9733.282236,9733.37277,-0.297560331,-0.297646258,-0.297560331,Direct,Accumulated,0.001796323,1,IN_FORM,0.223063001,0.244263306,0.213091783,,,0,09-02-2026,FALSE,4999.75
MFUbcb2304143e94a7f82d238ea5d11bce9,INF200K01TP4,SBI Midcap Fund Direct Growth,SBI Midcap Fund,,MID_CAP,Equity,1) Aggressive,Equity,MID_CAP,Nifty Midcap 150,INF200K01TP4,10776.46,64992.16795,70232.52964,64992.16795,0.164939702,0.172640155,0.164939702,Direct,Accumulated,0.011994498,20,OFF_TRACK,0.216989293,0.261200229,0.24333888,19049.80593,INF179K01XQ0,0,20-06-2014,TRUE,
MFUbcb2304143e94a7f82d238ea5d11bce9,INF194KB1AL4,Bandhan Small Cap Fund Direct Growth,Bandhan Small Cap Fund,,SMALL_CAP,Equity,1) Aggressive,Equity,SMALL_CAP,Nifty Smallcap 250,INF194KB1AL4,19999.03,18872.68753,18788.37499,18872.68753,-0.313628894,-0.333586642,-0.313628894,Direct,Accumulated,0.003483011,2,IN_FORM,0.374019238,0.317295521,0.332998615,,,0,01-12-2025,TRUE,4999.75
MFUbcb2304143e94a7f82d238ea5d11bce9,INF179K01XQ0,HDFC Mid Cap Fund Direct Growth,HDFC Mid Cap Fund,,MID_CAP,Equity,1) Aggressive,Equity,MID_CAP,Nifty Midcap 150,INF179K01XQ0,165783.35,1001719.576,901239.0939,1001719.576,0.196209601,0.185980985,0.196209601,Direct,Accumulated,0.184870328,1,IN_FORM,0.312943987,0.305344317,0.252955859,,,-1.16E-10,21-01-2013,TRUE,4999.75
MFUbcb2304143e94a7f82d238ea5d11bce9,INF789FC12T1,UTI Nifty Next 50 Index Direct Growth,UTI Nifty Next 50 Index,,INDEX_LARGE_CAP_NEXT_FIFTY,Equity,3) Conservative,Equity - Index,INDEX_LARGE_CAP_NEXT_FIFTY,Nifty Next 50,INF789FC12T1,144992.76,252879.8397,256873.9991,252879.8397,0.131821887,0.135750399,0.131821887,Direct,Accumulated,0.046669727,7,IN_FORM,0.240149153,0.193931657,0.180501544,,,0,10-08-2020,TRUE,
MFUbcb2304143e94a7f82d238ea5d11bce9,INF903J01MJ3,Sundaram Mid Cap Direct Growth,Sundaram Mid Cap,,MID_CAP,Equity,1) Aggressive,Equity,MID_CAP,Nifty Midcap 150,INF903J01MJ3,36000.09,236700.4478,262488.3449,236700.4478,0.173489095,0.183787834,0.173489095,Direct,Accumulated,0.043683772,9,ON_TRACK,0.292909191,0.267050661,0.210651256,,,-2.91E-11,25-01-2013,TRUE,
MFUbcb2304143e94a7f82d238ea5d11bce9,INF204K01XF9,Nippon India Multi Cap Direct Growth,Nippon India Multi Cap,,MULTI_CAP,Equity,1) Aggressive,Equity,MULTI_CAP,Nifty500 Multicap 50:25:25,INF204K01XF9,204939.04,432448.7217,396846.5876,432448.7217,0.164019232,0.154732284,0.164019232,Direct,Accumulated,0.079809698,2,IN_FORM,0.282193948,0.30476548,0.23437885,,,0,28-01-2013,TRUE,
MFUbcb2304143e94a7f82d238ea5d11bce9,INF200K01T51,SBI Small Cap Fund Direct Growth,SBI Small Cap Fund,,SMALL_CAP,Equity,1) Aggressive,Equity,SMALL_CAP,Nifty Smallcap 250,INF200K01T51,315967.28,382927.9471,438661.3876,382927.9471,0.158503039,0.178163187,0.158503039,Direct,Accumulated,0.070670492,23,OUT_OF_FORM,0.203250507,0.253572285,0.2489265,124052.7393,INF194KB1AL4,0,17-09-2018,TRUE,
MFUbcb2304143e94a7f82d238ea5d11bce9,INF247L01999,Motilal Oswal Large and Midcap Fund Direct Growth,Motilal Oswal Large and Midcap Fund,,LARGE_AND_MID_CAP,Equity,2) Balanced,Equity,LARGE_AND_MID_CAP,NIFTY LargeMidcap 250,INF247L01999,34998.24,33341.47013,32462.42869,33341.47013,-0.248328062,-0.359156495,-0.248328062,Direct,Accumulated,0.006153268,5,IN_FORM,0.32484944,0.281081314,0.280431713,,,0,01-12-2025,TRUE,9999.5
MFUbcb2304143e94a7f82d238ea5d11bce9,INF879O01027,Parag Parikh Flexi Cap Fund Direct Growth,Parag Parikh Flexi Cap Fund,,FLEXI_CAP,Equity,2) Balanced,Equity,FLEXI_CAP,Nifty 500,INF879O01027,199990.01,192156.4039,188124.9789,192156.4039,-0.469593543,-0.621142817,-0.469593543,Direct,Accumulated,0.035463036,2,IN_FORM,0.24063962,0.229312278,0.234096899,,,0,02-03-2026,FALSE,
MFUbcb2304143e94a7f82d238ea5d11bce9,INF204K01K15,Nippon India Small Cap Direct Growth,Nippon India Small Cap,,SMALL_CAP,Equity,1) Aggressive,Equity,SMALL_CAP,Nifty Smallcap 250,INF204K01K15,244019.33,525498.5437,437378.8986,525498.5437,0.23096185,0.183835054,0.23096185,Direct,Accumulated,0.09698232,6,IN_FORM,0.299370374,0.347928443,0.306734201,,,-1.16E-10,27-08-2018,TRUE,2999.85
MFUbcb2304143e94a7f82d238ea5d11bce9,INF179K01608,HDFC Flexi Cap Regular Growth,HDFC Flexi Cap,,FLEXI_CAP,Equity,2) Balanced,Equity,FLEXI_CAP,Nifty 500,INF179K01UT0,16727.09,123443.0788,88017.73758,172268.7483,0.141361074,0.135905105,0.148246023,Regular,Accumulated,0.022781787,1,IN_FORM,0.254694197,0.267066704,0.213184197,,,48825.6695,19-07-2010,TRUE,
MFUbcb2304143e94a7f82d238ea5d11bce9,INF740K01PX1,DSP Midcap Fund Direct Growth,DSP Midcap Fund,,MID_CAP,Equity,1) Aggressive,Equity,MID_CAP,Nifty Midcap 150,INF740K01PX1,225802.6,379373.9294,469240.6049,379373.9294,0.156566737,0.199948491,0.156566737,Direct,Accumulated,0.070014588,25,OFF_TRACK,0.234235179,0.19506209,0.18714488,104926.2239,INF205K01MV6,-1.16E-10,10-09-2018,TRUE,
MFUbcb2304143e94a7f82d238ea5d11bce9,INF200K01UG1,SBI Flexicap Direct Growth,SBI Flexicap,,FLEXI_CAP,Equity,2) Balanced,Equity,FLEXI_CAP,Nifty 500,INF200K01UG1,224955.63,354532.6339,383899.5516,354532.6339,0.12099862,0.135960577,0.12099862,Direct,Accumulated,0.065430053,29,OFF_TRACK,0.162212789,0.174817407,0.164387454,92444.74816,INF179K01UT0,-5.82E-11,15-11-2016,TRUE,
MFUbcb2304143e94a7f82d238ea5d11bce9,INF179K01UT0,HDFC Flexi Cap Direct Growth,HDFC Flexi Cap,,FLEXI_CAP,Equity,2) Balanced,Equity,FLEXI_CAP,Nifty 500,INF179K01UT0,99995.63,93056.64311,94062.48945,93056.64311,-0.680567463,-0.621142817,-0.680567463,Direct,Accumulated,0.01717388,1,IN_FORM,0.262675536,0.275112652,0.220876172,,,0,02-03-2026,FALSE,
MFUbcb2304143e94a7f82d238ea5d11bce9,INF760K01EI4,Canara Robeco Large and Mid Cap Fund Direct Growth,Canara Robeco Large and Mid Cap Fund,,LARGE_AND_MID_CAP,Equity,2) Balanced,Equity,LARGE_AND_MID_CAP,NIFTY LargeMidcap 250,INF760K01EI4,166994.24,277281.5418,294832.55,277281.5418,0.13859642,0.155358212,0.13859642,Direct,Accumulated,0.051173134,19,OFF_TRACK,0.204486403,0.201395524,0.197154541,54732.02894,INF194K01V89,0,10-08-2018,TRUE,
MFUbcb2304143e94a7f82d238ea5d11bce9,INF179K01CR2,HDFC Mid Cap Fund Regular Growth,HDFC Mid Cap Fund,,MID_CAP,Equity,1) Aggressive,Equity,MID_CAP,Nifty Midcap 150,INF179K01XQ0,13697.49,144470.8304,94818.44141,172846.8876,0.179040016,0.165203096,0.185811446,Regular,Accumulated,0.026662522,1,IN_FORM,0.304556415,0.296654086,0.244263285,,,28376.05721,25-06-2007,TRUE,
MFUbcb2304143e94a7f82d238ea5d11bce9,INF769K01BI1,Mirae Asset Large & Midcap Fund Direct Growth,Mirae Asset Large & Midcap Fund,,LARGE_AND_MID_CAP,Equity,2) Balanced,Equity,LARGE_AND_MID_CAP,NIFTY LargeMidcap 250,INF769K01BI1,215990.21,350348.8577,360545.1108,350348.8577,0.145672914,0.15436392,0.145672914,Direct,Accumulated,0.064657924,11,ON_TRACK,0.20260916,0.20370366,0.209036488,,INF247L01999,5.82E-11,10-08-2018,TRUE,
MFUbcb2304143e94a7f82d238ea5d11bce9,INF204K01489,Nippon India Multi Cap Regular Growth,Nippon India Multi Cap,,MULTI_CAP,Equity,1) Aggressive,Equity,MULTI_CAP,Nifty500 Multicap 50:25:25,INF204K01XF9,12000,81968.95169,79280.44849,90423.25301,0.153505778,0.150650562,0.161951071,Regular,Accumulated,0.015127614,2,IN_FORM,0.272715988,0.295446924,0.225609674,,,8454.301324,30-07-2012,TRUE,
MFUbcb2304143e94a7f82d238ea5d11bce9,INF200K01370,SBI Focused Fund Regular Growth,SBI Focused Fund,,FOCUSED_FUND,Equity,2) Balanced,Equity,FOCUSED_FUND,Nifty 500,INF200K01RJ1,5428.57,39741.85026,-3866.777102,61789.24648,0.170739922,0.149518896,0.179431202,Regular,Accumulated,0.007334477,11,ON_TRACK,0.174663065,0.164894438,0.164996728,16491.51232,INF179K01VK7,22047.39622,03-07-2012,TRUE,
MFUf5625b488dff44ca91d0d9650e2c1891,INF03VN01530,WhiteOak Capital Flexi Cap Fund Direct Growth,WhiteOak Capital Flexi Cap Fund,,FLEXI_CAP,Equity,2) Balanced,Equity,FLEXI_CAP,Nifty 500,INF03VN01530,499974.99,442496.0183,448520.6279,442496.0183,-0.297970271,-0.269922916,-0.297970271,Direct,Accumulated,0.084547594,5,IN_FORM,0.255074528,,,,,0,20-11-2025,TRUE,
MFUf5625b488dff44ca91d0d9650e2c1891,INF205K01189,Invesco India Contra Regular Growth,Invesco India Contra,,VALUE_AND_CONTRA,Equity,2) Balanced,Equity,VALUE_AND_CONTRA,Nifty 500,INF205K01LE4,59997.06,94425.00312,88828.12662,98429.5335,0.132818971,0.114049582,0.145738933,Regular,Accumulated,0.01804176,7,ON_TRACK,0.235832887,0.211627356,0.188701237,,,4004.530377,20-08-2021,TRUE,
MFUf67db7ad85da45e0b254459f1ab25d03,INF846K01K35,Axis Small Cap Fund Direct Growth,Axis Small Cap Fund,,SMALL_CAP,Equity,1) Aggressive,Equity,SMALL_CAP,Nifty Smallcap 250,INF846K01K35,89496.23,89929.6923,83060.24862,89929.6923,0.003145865,-0.047508313,0.003145865,Direct,Accumulated,0.024719986,9,ON_TRACK,0.233352445,0.271442784,0.271330192,,,1.46E-11,15-11-2023,TRUE,
MFUf67db7ad85da45e0b254459f1ab25d03,INF204K01XI3,Nippon India Large Cap Direct Growth,Nippon India Large Cap,,LARGE_CAP,Equity,3) Conservative,Equity,LARGE_CAP,Nifty 100,INF204K01XI3,245987.47,227188.8401,225354.6961,227188.8401,-0.264342945,-0.28717154,-0.264342945,Direct,Accumulated,0.062449953,1,IN_FORM,0.239012999,0.247434161,0.19799983,,,0,12-11-2025,TRUE,
