PF_ID,ISIN,FUND_NAME,FUND_STANDARD_NAME,FUND_LEGAL_NAME,DERIVED_CATEGORY,BROAD_CATEGORY_GROUP,RISK_GROUP_L0,UPDATED_BROAD_CATEGORY_GROUP,UPDATED_SUBCATEGORY,BM,DIR_ISIN,INVESTED_VALUE,CURRENT_VALUE,BM_VALUE,DIR_VALUE,XIRR_VALUE,BM_XIRR,DIR_XIRR,Purchase Mode,DISTRIBUTION_STATUS,% of PF,RANK,POWERRATING,RETURN_12_MONTH,RETURN_36_MONTH,RETURN_60_MONTH,MG_AS_ON_APP,ALT_ISIN_J,REG_COMMISSION,FIRST_TRANS_DATE,FIRST_TRANS_BEFORE_3_MONTHS,SIP_AMOUNT
MFUf5625b488dff44ca91d0d9650e2c1891,INF754K01TA2,Edelweiss Business Cycle Fund Direct Growth,Edelweiss Business Cycle Fund,,SECTORAL_THEMATIC_OTHERS,Equity,1) Aggressive,Equity,SECTORAL_THEMATIC_BUSINESS_CYCLE,Nifty 500,INF754K01TA2,99995,85735.713,93153.72245,85735.713,-0.088641588,-0.041854615,-0.088641588,Direct,Accumulated,0.016381499,,,,,,,,0,29-07-2024,TRUE,
MFUf5625b488dff44ca91d0d9650e2c1891,INF194KB1AL4,Bandhan Small Cap Fund Direct Growth,Bandhan Small Cap Fund,,SMALL_CAP,Equity,1) Aggressive,Equity,SMALL_CAP,Nifty Smallcap 250,INF194KB1AL4,199989.99,179372.8998,175357.9629,179372.8998,-0.246976177,-0.290132954,-0.246976177,Direct,Accumulated,0.034272731,2,IN_FORM,0.374019238,0.317295521,0.332998615,,,0,06-11-2025,TRUE,
MFUf67db7ad85da45e0b254459f1ab25d03,INF194KB1AL4,Bandhan Small Cap Fund Direct Growth,Bandhan Small Cap Fund,,SMALL_CAP,Equity,1) Aggressive,Equity,SMALL_CAP,Nifty Smallcap 250,INF194KB1AL4,285275.9,264324.1345,260982.562,264324.1345,-0.244435778,-0.275570021,-0.244435778,Direct,Accumulated,0.072657749,2,IN_FORM,0.374019238,0.317295521,0.332998615,,,-1.16E-10,25-08-2025,TRUE,
MFUf5625b488dff44ca91d0d9650e2c1891,INF109K01Y07,ICICI Prudential Equity & Debt Direct Growth,ICICI Prudential Equity & Debt,,AGGRESSIVE_ALLOCATION,Allocation,Hybrid,Hybrid,AGGRESSIVE_ALLOCATION,INF109K01Y07,INF109K01Y07,499974.77,472924.514,472924.7275,472924.514,-0.12658776,-0.126586801,-0.12658776,Direct,Accumulated,0.090361558,1,IN_FORM,0.223063001,0.244263306,0.213091783,,,0,27-10-2025,TRUE,
MFUf67db7ad85da45e0b254459f1ab25d03,INF204K01K15,Nippon India Small Cap Direct Growth,Nippon India Small Cap,,SMALL_CAP,Equity,1) Aggressive,Equity,SMALL_CAP,Nifty Smallcap 250,INF204K01K15,129993.54,123707.9939,119293.1045,123707.9939,-0.044638206,-0.076546576,-0.044638206,Direct,Accumulated,0.034005008,6,IN_FORM,0.299370374,0.347928443,0.306734201,,,0,06-02-2024,TRUE,4999.75
MFUf5625b488dff44ca91d0d9650e2c1891,INF03VN01597,WhiteOak Capital Mid Cap Fund Direct Growth,WhiteOak Capital Mid Cap Fund,,MID_CAP,Equity,1) Aggressive,Equity,MID_CAP,Nifty Midcap 150,INF03VN01597,99995,91545.3834,92527.69061,91545.3834,-0.232128115,-0.207212859,-0.232128115,Direct,Accumulated,0.017491551,3,IN_FORM,0.335795804,,,,,0,24-11-2025,TRUE,
MFUf5625b488dff44ca91d0d9650e2c1891,INF247L01957,Motilal Oswal Nifty 500 Fund Direct Growth,Motilal Oswal Nifty 500 Fund,,INDEX_TOTAL_MARKET,Equity,2) Balanced,Equity - Index,INDEX_TOTAL_MARKET,Nifty 500,INF247L01957,67996.68,67129.32303,67272.15701,67129.32303,-0.010561198,-0.008817774,-0.010561198,Direct,Accumulated,0.012826381,2,IN_FORM,0.189384484,0.190847186,0.198815566,,,0,28-11-2023,TRUE,
MFU54f3b50705154de99af2bd733f79d909,INF0R8701046,Helios Flexi Cap Fund Direct Growth,Helios Flexi Cap Fund,,FLEXI_CAP,Equity,2) Balanced,Equity,FLEXI_CAP,Nifty 500,INF0R8701046,569971.49,552289.5656,542555.0492,552289.5656,-0.061751744,-0.095310679,-0.061751744,Direct,Accumulated,0.016119194,,,0.137124157,,,,,0,17-03-2025,TRUE,
MFU54f3b50705154de99af2bd733f79d909,INF205K01KR8,Invesco India Arbitrage Direct Growth,Invesco India Arbitrage,,ARBITRAGE_FUND,Alternative Strategies,Debt Like,Hybrid,ARBITRAGE_FUND,INF205K01KR8,INF205K01KR8,20708964.47,21124082.68,21124082.74,21124082.68,0.069382081,0.06938209,0.069382081,Direct,Accumulated,0.616530182,1,IN_FORM,0.078410823,0.066509463,0.061156655,,,-7.45E-09,02-12-2025,TRUE,
MFUf5625b488dff44ca91d0d9650e2c1891,INF209K01XA9,Aditya BSL Medium Term Direct Growth,Aditya BSL Medium Term,,MEDIUM_DURATION,Fixed Income,Debt Like,Debt,MEDIUM_DURATION,INF209K01XA9,INF209K01XA9,999950.01,1033245.833,1033245.826,1033245.833,0.085945456,0.085945437,0.085945456,Direct,Accumulated,0.197422,,,0.120504007,0.135801803,0.104534534,,,0,27-10-2025,TRUE,
MFUf5625b488dff44ca91d0d9650e2c1891,INF109K013N3,ICICI Prudential Short Term Direct Growth,ICICI Prudential Short Term,,SHORT_DURATION,Fixed Income,Debt Like,Debt,SHORT_DURATION,INF109K013N3,INF109K013N3,104994.76,108120.4707,108120.4647,108120.4707,0.054306236,0.05430613,0.054306236,Direct,Accumulated,0.020658549,,,0.083280982,0.071179553,0.077336069,,,0,04-09-2025,TRUE,
MFUf67db7ad85da45e0b254459f1ab25d03,INF179K01UT0,HDFC Flexi Cap Direct Growth,HDFC Flexi Cap,,FLEXI_CAP,Equity,2) Balanced,Equity,FLEXI_CAP,Nifty 500,INF179K01UT0,209991.65,201400.2126,199804.5436,201400.2126,-0.118266675,-0.139449718,-0.118266675,Direct,Accumulated,0.055361142,1,IN_FORM,0.262675536,0.275112652,0.220876172,,,2.91E-11,11-08-2025,TRUE,
MFUf67db7ad85da45e0b254459f1ab25d03,INF740K01185,DSP ELSS Tax Saver Regular Growth,DSP ELSS Tax Saver,,ELSS_TAX_SAVINGS,Equity,2) Balanced,Equity,ELSS_TAX_SAVINGS,Nifty 500,INF740K01OK1,219993.18,437940.3381,403281.397,461890.5186,0.145876453,0.128725036,0.156927696,Regular,Accumulated,0.120381588,3,IN_FORM,0.229907242,0.216490875,0.198543677,,,23950.18052,18-01-2017,TRUE,1999.9
MFUf5625b488dff44ca91d0d9650e2c1891,INF879O01027,Parag Parikh Flexi Cap Fund Direct Growth,Parag Parikh Flexi Cap Fund,,FLEXI_CAP,Equity,2) Balanced,Equity,FLEXI_CAP,Nifty 500,INF879O01027,68496.88,71329.87859,67825.03772,71329.87859,0.033386424,-0.008010879,0.033386424,Direct,Accumulated,0.01362898,2,IN_FORM,0.24063962,0.229312278,0.234096899,,,0,28-11-2023,TRUE,
MFU54f3b50705154de99af2bd733f79d909,INF879O01027,Parag Parikh Flexi Cap Fund Direct Growth,Parag Parikh Flexi Cap Fund,,FLEXI_CAP,Equity,2) Balanced,Equity,FLEXI_CAP,Nifty 500,INF879O01027,4541079.21,7583857.09,6519539.028,7583857.09,0.168743883,0.134463273,0.168743883,Direct,Accumulated,0.221343424,2,IN_FORM,0.24063962,0.229312278,0.234096899,,INF179K01UT0,0,01-10-2018,TRUE,
MFUf67db7ad85da45e0b254459f1ab25d03,INF879O01027,Parag Parikh Flexi Cap Fund Direct Growth,Parag Parikh Flexi Cap Fund,,FLEXI_CAP,Equity,2) Balanced,Equity,FLEXI_CAP,Nifty 500,INF879O01027,485976.09,533967.3438,507626.8999,533967.3438,0.077467504,0.035666889,0.077467504,Direct,Accumulated,0.146777612,2,IN_FORM,0.24063962,0.229312278,0.234096899,,,0,19-09-2022,TRUE,
MFUf5625b488dff44ca91d0d9650e2c1891,INF579M01878,360 ONE Focused Fund Regular Growth,360 ONE Focused Fund,,FOCUSED_FUND,Equity,2) Balanced,Equity,FOCUSED_FUND,Nifty 500,INF579M01902,54997.32,79320.16289,81429.35534,82271.19968,0.104986593,0.112875133,0.115980503,Regular,Accumulated,0.015155682,7,IN_FORM,0.198178435,0.200931385,0.206494943,,,2951.036789,23-08-2021,TRUE,
MFUf67db7ad85da45e0b254459f1ab25d03,INF760K01EF0,Canara Robeco Flexi Cap Fund Direct Growth,Canara Robeco Flexi Cap Fund,,FLEXI_CAP,Equity,2) Balanced,Equity,FLEXI_CAP,Nifty 500,INF760K01EF0,31998.44,30338.13447,26330.21293,30338.13447,0.078340541,0.069602145,0.078340541,Direct,Accumulated,0.008339384,19,ON_TRACK,0.188183979,0.183149596,0.184999986,,INF879O01027,1.46E-11,19-09-2022,TRUE,
MFUf67db7ad85da45e0b254459f1ab25d03,INF179K01XQ0,HDFC Mid Cap Fund Direct Growth,HDFC Mid Cap Fund,,MID_CAP,Equity,1) Aggressive,Equity,MID_CAP,Nifty Midcap 150,INF179K01XQ0,126993.67,128304.939,128056.1828,128304.939,0.660751792,0.509204122,0.660751792,Direct,Accumulated,0.035268622,1,IN_FORM,0.312943987,0.305344317,0.252955859,,,0,10-03-2026,FALSE,
MFUf5625b488dff44ca91d0d9650e2c1891,INF204KB18Z7,Nippon India Nifty Midcap 150 Index Fund Direct Growth,Nippon India Nifty Midcap 150 Index Fund,,INDEX_MID_CAP,Equity,1) Aggressive,Equity - Index,INDEX_MID_CAP,Nifty Midcap 150,INF204KB18Z7,61279.6,62143.5452,62410.19351,62143.5452,0.011922917,0.01558737,0.011922917,Direct,Accumulated,0.01187375,8,IN_FORM,0.278256872,0.243588075,,,,1.46E-11,28-11-2023,TRUE,
MFUf5625b488dff44ca91d0d9650e2c1891,INF760K01100,Canara Robeco ELSS Tax Saver Fund Regular Growth,Canara Robeco ELSS Tax Saver Fund,,ELSS_TAX_SAVINGS,Equity,2) Balanced,Equity,ELSS_TAX_SAVINGS,Nifty 500,INF760K01EL8,19999,27231.42737,30931.91071,30719.66072,0.128287922,0.14141496,0.140673709,Regular,Accumulated,0.005203101,21,ON_TRACK,0.17583658,0.179415031,0.186113134,6391.679394,INF200K01UM9,3488.233348,20-09-2021,TRUE,
MFUf67db7ad85da45e0b254459f1ab25d03,INF247L01AV1,Motilal Oswal Nifty 200 Momt 30 Idx Fd Direct Growth,Motilal Oswal Nifty 200 Momt 30 Idx Fd,,INDEX_MOMENTUM,Equity,2) Balanced,Equity - Index,INDEX_MOMENTUM,Nifty200 Momentum 30,INF247L01AV1,120285.19,105866.0755,107105.8231,105866.0755,-0.108798455,-0.101611079,-0.108798455,Direct,Accumulated,0.029100599,6,ON_TRACK,0.255593466,0.176817647,,,,0,23-07-2024,TRUE,
MFUf5625b488dff44ca91d0d9650e2c1891,INF22M001093,JioBlackRock Flexi Cap Fund Direct Growth,JioBlackRock Flexi Cap Fund,,FLEXI_CAP,Equity,2) Balanced,Equity,FLEXI_CAP,Nifty 500,INF22M001093,199990,183720.9743,183014.4952,183720.9743,-0.198454863,-0.20646593,-0.198454863,Direct,Accumulated,0.035103517,,,,,,,,0,06-11-2025,TRUE,
MFUf5625b488dff44ca91d0d9650e2c1891,INF109K016L0,ICICI Prudential Large Cap Fund Direct Growth,ICICI Prudential Large Cap Fund,,LARGE_CAP,Equity,3) Conservative,Equity,LARGE_CAP,Nifty 100,INF109K016L0,299985,289717.4285,280765.359,289717.4285,-0.022208408,-0.041800531,-0.022208408,Direct,Accumulated,0.05535623,3,IN_FORM,0.21670853,0.213526577,0.186766904,,,0,06-09-2024,TRUE,
MFUf67db7ad85da45e0b254459f1ab25d03,INF109K016L0,ICICI Prudential Large Cap Fund Direct Growth,ICICI Prudential Large Cap Fund,,LARGE_CAP,Equity,3) Conservative,Equity,LARGE_CAP,Nifty 100,INF109K016L0,47997.42,46373.888,45633.16356,46373.888,-0.035772156,-0.052189042,-0.035772156,Direct,Accumulated,0.012747312,3,IN_FORM,0.21670853,0.213526577,0.186766904,,,7.28E-12,19-08-2024,TRUE,
MFUf5625b488dff44ca91d0d9650e2c1891,INF109KC1R14,ICICI Prudential Flexicap Fund Direct Growth,ICICI Prudential Flexicap Fund,,FLEXI_CAP,Equity,2) Balanced,Equity,FLEXI_CAP,Nifty 500,INF109KC1R14,72496.56,75264.55708,72863.49542,75264.55708,0.028985441,0.003874979,0.028985441,Direct,Accumulated,0.014380778,3,IN_FORM,0.232564808,0.210005381,,,,0,28-11-2023,TRUE,
MFUf67db7ad85da45e0b254459f1ab25d03,INF109K012K1,ICICI Prudential Value Fund Direct Growth,ICICI Prudential Value Fund,,VALUE_AND_CONTRA,Equity,2) Balanced,Equity,VALUE_AND_CONTRA,Nifty 500,INF109K012K1,126993.62,127347.6696,127817.897,127347.6696,0.147623083,0.377002742,0.147623083,Direct,Accumulated,0.035005487,2,IN_FORM,0.250774046,0.265861991,0.232055933,,,0,13-03-2026,FALSE,
MFUf67db7ad85da45e0b254459f1ab25d03,INF200K01RA0,SBI Contra Direct Growth,SBI Contra,,VALUE_AND_CONTRA,Equity,2) Balanced,Equity,VALUE_AND_CONTRA,Nifty 500,INF200K01RA0,175991.34,179384.3358,178029.5259,179384.3358,0.013584082,0.008176628,0.013584082,Direct,Accumulated,0.049309391,3,IN_FORM,0.26515377,0.306895391,0.267344359,,,0,22-09-2023,TRUE,
MFUf5625b488dff44ca91d0d9650e2c1891,INF109KC1Q80,ICICI Prudential Flexicap Fund Regular Growth,ICICI Prudential Flexicap Fund,,FLEXI_CAP,Equity,2) Balanced,Equity,FLEXI_CAP,Nifty 500,INF109KC1R14,199990,354982.25,330177.7958,374581.27,0.130051685,0.112743799,0.143066215,Regular,Accumulated,0.067826362,3,IN_FORM,0.219745272,0.196492966,,,,19599.02,17-07-2021,TRUE,
MFUf67db7ad85da45e0b254459f1ab25d03,INF200K01RP8,SBI Gold Direct Growth,SBI Gold,,COMMODITY_GOLD,Real Assets,Gold & Silver,Precious Metals,COMMODITY_GOLD,INF200K01RP8,INF200K01RP8,251709.63,314815.7548,314815.7649,314815.7548,0.536864991,0.536865082,0.536864991,Direct,Accumulated,0.086536949,5,IN_FORM,0.260266795,0.148845487,0.147622275,,,0,15-01-2025,TRUE,
MFU54f3b50705154de99af2bd733f79d909,INF247L01718,Motilal Oswal Nasdaq 100 Fund of Fund Direct Growth,Motilal Oswal Nasdaq 100 Fund of Fund,,GLOBAL_OTHER,Equity,Global,Global Funds,GLOBAL_US_NASDAQ,INF247L01718,INF247L01718,1099944.98,2622911.545,2622911.601,2622911.545,0.320597616,0.320597625,0.320597616,Direct,Accumulated,0.076552632,,,0.300662098,0.186156936,0.229672207,,,0,11-01-2023,TRUE,
MFUf5625b488dff44ca91d0d9650e2c1891,INF200KA1Y40,SBI Balanced Advantage Fund Regular Growth,SBI Balanced Advantage Fund,,DYNAMIC_ASSET_ALLOCATION,Allocation,Hybrid,Hybrid,DYNAMIC_ASSET_ALLOCATION,INF200KA1Y40,INF200KA1Y73,199990,307092.6446,307092.6446,320879.9552,0.098395087,0.098395087,0.109001842,Regular,Accumulated,0.058676108,3,IN_FORM,0.151858658,0.13652949,,,,13787.3106,31-08-2021,TRUE,
MFUf5625b488dff44ca91d0d9650e2c1891,INF579M01902,360 ONE Focused Fund Direct Growth,360 ONE Focused Fund,,FOCUSED_FUND,Equity,2) Balanced,Equity,FOCUSED_FUND,Nifty 500,INF579M01902,68496.55,66882.59773,67718.89433,66882.59773,-0.019609551,-0.00942202,-0.019609551,Direct,Accumulated,0.01277924,7,IN_FORM,0.209822577,0.213281394,0.220359608,,,0,15-11-2023,TRUE,
MFUf67db7ad85da45e0b254459f1ab25d03,INF846K01S29,Axis Nifty 100 Index Fund Direct Growth,Axis Nifty 100 Index Fund,,INDEX_LARGE_CAP,Equity,3) Conservative,Equity - Index,INDEX_LARGE_CAP,Nifty 50,INF846K01S29,23498.82,21790.15907,20709.56608,21790.15907,0.073991559,0.07122854,0.073991559,Direct,Accumulated,0.005989706,27,ON_TRACK,0.163033245,0.168075615,0.175330932,,,7.28E-12,19-09-2022,TRUE,
MFUf5625b488dff44ca91d0d9650e2c1891,INF082J01093,Quantum Diversified Eq All Cp Act FOF Direct Growth,Quantum Diversified Eq All Cp Act FOF,,FUND_OF_FUNDS,Allocation,3) Conservative,Fund of Funds,FUND_OF_FUNDS_OTHERS,INF082J01093,INF082J01093,45497.64,47195.7174,47195.89961,47195.7174,0.022959165,0.022961608,0.022959165,Direct,Accumulated,0.009017673,,,0.192922599,0.178986104,0.159520622,,,0,28-11-2023,TRUE,
MFUf67db7ad85da45e0b254459f1ab25d03,INF205K01MV6,Invesco India Mid Cap Direct Growth,Invesco India Mid Cap,,MID_CAP,Equity,1) Aggressive,Equity,MID_CAP,Nifty Midcap 150,INF205K01MV6,151992.28,152161.6503,152252.8989,152161.6503,0.054566673,0.085177793,0.054566673,Direct,Accumulated,0.041826385,2,IN_FORM,0.313970026,0.273160563,0.247422362,,,2.91E-11,10-03-2026,FALSE,
MFUf5625b488dff44ca91d0d9650e2c1891,INF205K01MV6,Invesco India Mid Cap Direct Growth,Invesco India Mid Cap,,MID_CAP,Equity,1) Aggressive,Equity,MID_CAP,Nifty Midcap 150,INF205K01MV6,499974.93,443132.3589,467045.9592,443132.3589,-0.250178138,-0.150012283,-0.250178138,Direct,Accumulated,0.084669179,2,IN_FORM,0.313970026,0.273160563,0.247422362,,,0,24-10-2025,TRUE,
MFUf5625b488dff44ca91d0d9650e2c1891,INF200KA1Y73,SBI Balanced Advantage Fund Direct Growth,SBI Balanced Advantage Fund,,DYNAMIC_ASSET_ALLOCATION,Allocation,Hybrid,Hybrid,DYNAMIC_ASSET_ALLOCATION,INF200KA1Y73,INF200KA1Y73,72496.49,78031.46204,78031.4798,78031.46204,0.057418622,0.057418803,0.057418622,Direct,Accumulated,0.01490945,3,IN_FORM,0.162418465,0.14722539,,,,0,28-11-2023,TRUE,
MFUf67db7ad85da45e0b254459f1ab25d03,INF846K013D2,Axis Nifty 50 Index Fund Direct Growth,Axis Nifty 50 Index Fund,,INDEX_LARGE_CAP,Equity,3) Conservative,Equity - Index,INDEX_LARGE_CAP,Nifty 50,INF846K013D2,177833.58,199170.4357,199948.9774,199170.4357,0.06051643,0.062446492,0.06051643,Direct,Accumulated,0.054748219,5,IN_FORM,0.155279537,0.136403234,,,,2.91E-11,19-09-2022,TRUE,
MFU54f3b50705154de99af2bd733f79d909,INF205K01LE4,Invesco India Contra Direct Growth,Invesco India Contra,,VALUE_AND_CONTRA,Equity,2) Balanced,Equity,VALUE_AND_CONTRA,Nifty 500,INF205K01LE4,199989.97,187121.0376,187649.7016,187121.0376,-0.596922832,-0.581065776,-0.596922832,Direct,Accumulated,0.005461339,7,ON_TRACK,0.249720033,0.226083406,0.203035867,,,2.91E-11,20-02-2026,FALSE,
MFUf5625b488dff44ca91d0d9650e2c1891,INF205K01LE4,Invesco India Contra Direct Growth,Invesco India Contra,,VALUE_AND_CONTRA,Equity,2) Balanced,Equity,VALUE_AND_CONTRA,Nifty 500,INF205K01LE4,68496.8,67800.97314,67718.89433,67800.97314,-0.008425362,-0.00942202,-0.008425362,Direct,Accumulated,0.012954713,7,ON_TRACK,0.249720033,0.226083406,0.203035867,,,0,15-11-2023,TRUE,
MFUf67db7ad85da45e0b254459f1ab25d03,INF179KC1DU7,HDFC Silver ETF Fund of Fund Direct Growth,HDFC Silver ETF Fund of Fund,,COMMODITY_SILVER,Real Assets,Gold & Silver,Precious Metals,COMMODITY_SILVER,INF179KC1DU7,INF179KC1DU7,128493.56,113191.9145,113191.9357,113191.9145,-0.504902706,-0.504902191,-0.504902706,Direct,Accumulated,0.031114335,2,IN_FORM,0.338378713,,,,,0,05-01-2026,FALSE,
MFUf5625b488dff44ca91d0d9650e2c1891,INF846K01EI1,Axis Short Duration Direct Growth,Axis Short Duration,,SHORT_DURATION,Fixed Income,Debt Like,Debt,SHORT_DURATION,INF846K01EI1,INF846K01EI1,499975.01,504850.314,505199.0683,504850.314,0.028740594,0.030817103,0.028740594,Direct,Accumulated,0.096461612,,,0.079325334,0.065343826,0.072326647,,,0,21-11-2025,TRUE,
MFU54f3b50705154de99af2bd733f79d909,INF769K01HH0,Mirae Asset NYSE FANG+ ETF FoF Direct Growth,Mirae Asset NYSE FANG+ ETF FoF,,GLOBAL_OTHER,Equity,Global,Global Funds,GLOBAL_US_NASDAQ,INF769K01HH0,INF769K01HH0,549972.5,2192590.599,2192590.601,2192590.599,0.485708616,0.485708616,0.485708616,Direct,Accumulated,0.06399323,,,0.566980168,0.384663065,,,,0,01-09-2022,TRUE,
MFUf67db7ad85da45e0b254459f1ab25d03,INF179K01WA6,HDFC Balanced Advantage Fund Direct Growth,HDFC Balanced Advantage Fund,,DYNAMIC_ASSET_ALLOCATION,Allocation,Hybrid,Hybrid,DYNAMIC_ASSET_ALLOCATION,INF179K01WA6,INF179K01WA6,158993.2,165800.6815,165799.5332,165800.6815,0.032819443,0.032813965,0.032819443,Direct,Accumulated,0.045575499,1,IN_FORM,0.228932586,0.243018269,0.196802308,,,5.82E-11,22-09-2023,TRUE,
MFUf67db7ad85da45e0b254459f1ab25d03,INF247L01445,Motilal Oswal Midcap Direct Growth,Motilal Oswal Midcap,,MID_CAP,Equity,1) Aggressive,Equity,MID_CAP,Nifty Midcap 150,INF247L01445,204989.77,174930.3532,190084.4263,174930.3532,-0.445718174,-0.244773959,-0.445718174,Direct,Accumulated,0.048085074,17,OFF_TRACK,0.343911969,0.349365763,0.283880415,,INF179K01XQ0,-2.91E-11,08-12-2025,TRUE,
